                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                   2479 ;	program.c:467: program_stats.allocated_heap = 2 * buff_size;
      000A3A EE               [12] 2480 	mov	a,r6
      000A3B 2E               [12] 2481 	add	a,r6
      000A3C FC               [12] 2482 	mov	r4,a
      000A3D EF               [12] 2483 	mov	a,r7
      000A3E 33               [12] 2484 	rlc	a
      000A3F FD               [12] 2485 	mov	r5,a
      000A40 90r00r02         [24] 2486 	mov	dptr,#(_program_stats + 0x0002)
      000A43 EC               [12] 2487 	mov	a,r4
      000A44 F0               [24] 2488 	movx	@dptr,a
      000A45 ED               [12] 2489 	mov	a,r5
      000A46 A3               [24] 2490 	inc	dptr
      000A47 F0               [24] 2491 	movx	@dptr,a
                                   2492 ;	program.c:468: program_stats.total_heap_size = 4996;
      000A48 90r00r00         [24] 2493 	mov	dptr,#_program_stats
      000A4B 74 84            [12] 2494 	mov	a,#0x84
      000A4D F0               [24] 2495 	movx	@dptr,a
      000A4E 74 13            [12] 2496 	mov	a,#0x13
      000A50 A3               [24] 2497 	inc	dptr
      000A51 F0               [24] 2498 	movx	@dptr,a
                                   2499 ;	program.c:469: program_stats.total_buffers = 2;
      000A52 90r00r08         [24] 2500 	mov	dptr,#(_program_stats + 0x0008)
      000A55 74 02            [12] 2501 	mov	a,#0x02
      000A57 F0               [24] 2502 	movx	@dptr,a
      000A58 E4               [12] 2503 	clr	a
      000A59 A3               [24] 2504 	inc	dptr
      000A5A F0               [24] 2505 	movx	@dptr,a
                                   2506 ;	program.c:471: buff.buff_size = buff_size;
      000A5B 90r01r4A         [24] 2507 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0008)
      000A5E EE               [12] 2508 	mov	a,r6
      000A5F F0               [24] 2509 	movx	@dptr,a
      000A60 EF               [12] 2510 	mov	a,r7
      000A61 A3               [24] 2511 	inc	dptr
      000A62 F0               [24] 2512 	movx	@dptr,a
                                   2513 ;	program.c:472: buff1.buff_size = buff_size;
      000A63 90r01r56         [24] 2514 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0008)
      000A66 EE               [12] 2515 	mov	a,r6
      000A67 F0               [24] 2516 	movx	@dptr,a
      000A68 EF               [12] 2517 	mov	a,r7
      000A69 A3               [24] 2518 	inc	dptr
      000A6A F0               [24] 2519 	movx	@dptr,a
                                   2520 ;	program.c:473: buff.buffer_num = 0;
      000A6B 90r01r42         [24] 2521 	mov	dptr,#_create_initial_buffers_buff_65538_91
      000A6E E4               [12] 2522 	clr	a
      000A6F F0               [24] 2523 	movx	@dptr,a
      000A70 A3               [24] 2524 	inc	dptr
      000A71 F0               [24] 2525 	movx	@dptr,a
                                   2526 ;	program.c:474: buff1.buffer_num = 1;
      000A72 90r01r4E         [24] 2527 	mov	dptr,#_create_initial_buffers_buff1_65538_91
      000A75 04               [12] 2528 	inc	a
      000A76 F0               [24] 2529 	movx	@dptr,a
      000A77 E4               [12] 2530 	clr	a
      000A78 A3               [24] 2531 	inc	dptr
      000A79 F0               [24] 2532 	movx	@dptr,a
                                   2533 ;	program.c:475: buff1.buffer_end = buff1.buffer_start + buff_size;
      000A7A 90r01r50         [24] 2534 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0002)
      000A7D E0               [24] 2535 	movx	a,@dptr
      000A7E FB               [12] 2536 	mov	r3,a
      000A7F A3               [24] 2537 	inc	dptr
      000A80 E0               [24] 2538 	movx	a,@dptr
      000A81 FC               [12] 2539 	mov	r4,a
      000A82 A3               [24] 2540 	inc	dptr
      000A83 E0               [24] 2541 	movx	a,@dptr
      000A84 FD               [12] 2542 	mov	r5,a
      000A85 EE               [12] 2543 	mov	a,r6
      000A86 2B               [12] 2544 	add	a,r3
      000A87 FB               [12] 2545 	mov	r3,a
      000A88 EF               [12] 2546 	mov	a,r7
      000A89 3C               [12] 2547 	addc	a,r4
      000A8A FC               [12] 2548 	mov	r4,a
      000A8B 90r01r53         [24] 2549 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0005)
      000A8E EB               [12] 2550 	mov	a,r3
      000A8F F0               [24] 2551 	movx	@dptr,a
      000A90 EC               [12] 2552 	mov	a,r4
      000A91 A3               [24] 2553 	inc	dptr
      000A92 F0               [24] 2554 	movx	@dptr,a
      000A93 ED               [12] 2555 	mov	a,r5
      000A94 A3               [24] 2556 	inc	dptr
      000A95 F0               [24] 2557 	movx	@dptr,a
                                   2558 ;	program.c:476: buff.buffer_end = buff.buffer_start + buff_size;
      000A96 90r01r44         [24] 2559 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0002)
      000A99 E0               [24] 2560 	movx	a,@dptr
      000A9A FB               [12] 2561 	mov	r3,a
      000A9B A3               [24] 2562 	inc	dptr
      000A9C E0               [24] 2563 	movx	a,@dptr
      000A9D FC               [12] 2564 	mov	r4,a
      000A9E A3               [24] 2565 	inc	dptr
      000A9F E0               [24] 2566 	movx	a,@dptr
      000AA0 FD               [12] 2567 	mov	r5,a
      000AA1 EE               [12] 2568 	mov	a,r6
      000AA2 2B               [12] 2569 	add	a,r3
      000AA3 FE               [12] 2570 	mov	r6,a
      000AA4 EF               [12] 2571 	mov	a,r7
      000AA5 3C               [12] 2572 	addc	a,r4
      000AA6 FF               [12] 2573 	mov	r7,a
      000AA7 8D 02            [24] 2574 	mov	ar2,r5
      000AA9 90r01r47         [24] 2575 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0005)
      000AAC EE               [12] 2576 	mov	a,r6
      000AAD F0               [24] 2577 	movx	@dptr,a
      000AAE EF               [12] 2578 	mov	a,r7
      000AAF A3               [24] 2579 	inc	dptr
      000AB0 F0               [24] 2580 	movx	@dptr,a
      000AB1 EA               [12] 2581 	mov	a,r2
      000AB2 A3               [24] 2582 	inc	dptr
      000AB3 F0               [24] 2583 	movx	@dptr,a
                                   2584 ;	program.c:477: buff.num_char = 0;
      000AB4 90r01r4C         [24] 2585 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x000a)
      000AB7 E4               [12] 2586 	clr	a
      000AB8 F0               [24] 2587 	movx	@dptr,a
      000AB9 A3               [24] 2588 	inc	dptr
      000ABA F0               [24] 2589 	movx	@dptr,a
                                   2590 ;	program.c:478: buff1.num_char = 0;
      000ABB 90r01r58         [24] 2591 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x000a)
      000ABE F0               [24] 2592 	movx	@dptr,a
      000ABF A3               [24] 2593 	inc	dptr
      000AC0 F0               [24] 2594 	movx	@dptr,a
                                   2595 ;	program.c:480: buffers_array[0] = buff;
      000AC1 90r00r00         [24] 2596 	mov	dptr,#___memcpy_PARM_2
      000AC4 74r42            [12] 2597 	mov	a,#_create_initial_buffers_buff_65538_91
      000AC6 F0               [24] 2598 	movx	@dptr,a
      000AC7 74s01            [12] 2599 	mov	a,#(_create_initial_buffers_buff_65538_91 >> 8)
      000AC9 A3               [24] 2600 	inc	dptr
      000ACA F0               [24] 2601 	movx	@dptr,a
      000ACB E4               [12] 2602 	clr	a
      000ACC A3               [24] 2603 	inc	dptr
      000ACD F0               [24] 2604 	movx	@dptr,a
      000ACE 90r00r00         [24] 2605 	mov	dptr,#___memcpy_PARM_3
      000AD1 74 0C            [12] 2606 	mov	a,#0x0c
      000AD3 F0               [24] 2607 	movx	@dptr,a
      000AD4 E4               [12] 2608 	clr	a
      000AD5 A3               [24] 2609 	inc	dptr
      000AD6 F0               [24] 2610 	movx	@dptr,a
      000AD7 90r00r0A         [24] 2611 	mov	dptr,#_buffers_array
      000ADA 75 F0 00         [24] 2612 	mov	b,#0x00
      000ADD 12r00r00         [24] 2613 	lcall	___memcpy
                                   2614 ;	program.c:481: buffers_array[1] = buff1;
      000AE0 90r00r00         [24] 2615 	mov	dptr,#___memcpy_PARM_2
      000AE3 74r4E            [12] 2616 	mov	a,#_create_initial_buffers_buff1_65538_91
      000AE5 F0               [24] 2617 	movx	@dptr,a
      000AE6 74s01            [12] 2618 	mov	a,#(_create_initial_buffers_buff1_65538_91 >> 8)
      000AE8 A3               [24] 2619 	inc	dptr
      000AE9 F0               [24] 2620 	movx	@dptr,a
      000AEA E4               [12] 2621 	clr	a
      000AEB A3               [24] 2622 	inc	dptr
      000AEC F0               [24] 2623 	movx	@dptr,a
      000AED 90r00r00         [24] 2624 	mov	dptr,#___memcpy_PARM_3
      000AF0 74 0C            [12] 2625 	mov	a,#0x0c
      000AF2 F0               [24] 2626 	movx	@dptr,a
      000AF3 E4               [12] 2627 	clr	a
      000AF4 A3               [24] 2628 	inc	dptr
      000AF5 F0               [24] 2629 	movx	@dptr,a
      000AF6 90r00r16         [24] 2630 	mov	dptr,#(_buffers_array + 0x000c)
      000AF9 75 F0 00         [24] 2631 	mov	b,#0x00
                                   2632 ;	program.c:485: goto get_buff;
                                   2633 ;	program.c:486: }
      000AFC 02r00r00         [24] 2634 	ljmp	___memcpy
                                   2635 ;------------------------------------------------------------
                                   2636 ;Allocation info for local variables in function 'enter_chars'
                                   2637 ;------------------------------------------------------------
                                   2638 ;rec                       Allocated with name '_enter_chars_rec_65537_96'
                                   2639 ;------------------------------------------------------------
                                   2640 ;	program.c:494: void enter_chars()
                                   2641 ;	-----------------------------------------
                                   2642 ;	 function enter_chars
                                   2643 ;	-----------------------------------------
      000AFF                       2644 _enter_chars:
                                   2645 ;	program.c:496: DEBUGPORT(0x08);
      000AFF 75 82 08         [24] 2646 	mov	dpl,#0x08
      000B02 12r12r73         [24] 2647 	lcall	_dataout
                                   2648 ;	program.c:497: print_heap_menu();
      000B05 12r06rF9         [24] 2649 	lcall	_print_heap_menu
                                   2650 ;	program.c:499: while (1)
      000B08                       2651 00126$:
                                   2652 ;	program.c:501: rec = getchar();
      000B08 12r12r37         [24] 2653 	lcall	_getchar
      000B0B AE 82            [24] 2654 	mov	r6,dpl
      000B0D AF 83            [24] 2655 	mov	r7,dph
                                   2656 ;	program.c:502: if (rec > 0x60 && rec < 0x7B)
      000B0F C3               [12] 2657 	clr	c
      000B10 74 60            [12] 2658 	mov	a,#0x60
      000B12 9E               [12] 2659 	subb	a,r6
      000B13 74 80            [12] 2660 	mov	a,#(0x00 ^ 0x80)
      000B15 8F F0            [24] 2661 	mov	b,r7
      000B17 63 F0 80         [24] 2662 	xrl	b,#0x80
      000B1A 95 F0            [12] 2663 	subb	a,b
      000B1C 40 03            [24] 2664 	jc	00170$
      000B1E 02r0BrAD         [24] 2665 	ljmp	00122$
      000B21                       2666 00170$:
      000B21 C3               [12] 2667 	clr	c
      000B22 EE               [12] 2668 	mov	a,r6
      000B23 94 7B            [12] 2669 	subb	a,#0x7b
      000B25 EF               [12] 2670 	mov	a,r7
      000B26 64 80            [12] 2671 	xrl	a,#0x80
      000B28 94 80            [12] 2672 	subb	a,#0x80
      000B2A 40 03            [24] 2673 	jc	00171$
      000B2C 02r0BrAD         [24] 2674 	ljmp	00122$
      000B2F                       2675 00171$:
                                   2676 ;	program.c:506: if (buffers_array[0].num_char < buffers_array[0].buff_size)
      000B2F 90r00r14         [24] 2677 	mov	dptr,#(_buffers_array + 0x000a)
      000B32 E0               [24] 2678 	movx	a,@dptr
      000B33 FC               [12] 2679 	mov	r4,a
      000B34 A3               [24] 2680 	inc	dptr
      000B35 E0               [24] 2681 	movx	a,@dptr
      000B36 FD               [12] 2682 	mov	r5,a
      000B37 90r00r12         [24] 2683 	mov	dptr,#(_buffers_array + 0x0008)
      000B3A E0               [24] 2684 	movx	a,@dptr
      000B3B FA               [12] 2685 	mov	r2,a
      000B3C A3               [24] 2686 	inc	dptr
      000B3D E0               [24] 2687 	movx	a,@dptr
      000B3E FB               [12] 2688 	mov	r3,a
      000B3F C3               [12] 2689 	clr	c
      000B40 EC               [12] 2690 	mov	a,r4
      000B41 9A               [12] 2691 	subb	a,r2
      000B42 ED               [12] 2692 	mov	a,r5
      000B43 64 80            [12] 2693 	xrl	a,#0x80
      000B45 8B F0            [24] 2694 	mov	b,r3
      000B47 63 F0 80         [24] 2695 	xrl	b,#0x80
      000B4A 95 F0            [12] 2696 	subb	a,b
      000B4C 50 32            [24] 2697 	jnc	00102$
                                   2698 ;	program.c:508: *(buffers_array[0].buffer_start + buffers_array[0].num_char) = rec;
      000B4E 90r00r0C         [24] 2699 	mov	dptr,#(_buffers_array + 0x0002)
      000B51 E0               [24] 2700 	movx	a,@dptr
      000B52 F9               [12] 2701 	mov	r1,a
      000B53 A3               [24] 2702 	inc	dptr
      000B54 E0               [24] 2703 	movx	a,@dptr
      000B55 FA               [12] 2704 	mov	r2,a
      000B56 A3               [24] 2705 	inc	dptr
      000B57 E0               [24] 2706 	movx	a,@dptr
      000B58 FB               [12] 2707 	mov	r3,a
      000B59 EC               [12] 2708 	mov	a,r4
      000B5A 29               [12] 2709 	add	a,r1
      000B5B F9               [12] 2710 	mov	r1,a
      000B5C ED               [12] 2711 	mov	a,r5
      000B5D 3A               [12] 2712 	addc	a,r2
      000B5E FA               [12] 2713 	mov	r2,a
      000B5F 8E 05            [24] 2714 	mov	ar5,r6
      000B61 89 82            [24] 2715 	mov	dpl,r1
      000B63 8A 83            [24] 2716 	mov	dph,r2
      000B65 8B F0            [24] 2717 	mov	b,r3
      000B67 ED               [12] 2718 	mov	a,r5
      000B68 12r00r00         [24] 2719 	lcall	__gptrput
                                   2720 ;	program.c:509: buffers_array[0].num_char += 1;
      000B6B 90r00r14         [24] 2721 	mov	dptr,#(_buffers_array + 0x000a)
      000B6E E0               [24] 2722 	movx	a,@dptr
      000B6F FC               [12] 2723 	mov	r4,a
      000B70 A3               [24] 2724 	inc	dptr
      000B71 E0               [24] 2725 	movx	a,@dptr
      000B72 FD               [12] 2726 	mov	r5,a
      000B73 0C               [12] 2727 	inc	r4
      000B74 BC 00 01         [24] 2728 	cjne	r4,#0x00,00173$
      000B77 0D               [12] 2729 	inc	r5
      000B78                       2730 00173$:
      000B78 90r00r14         [24] 2731 	mov	dptr,#(_buffers_array + 0x000a)
      000B7B EC               [12] 2732 	mov	a,r4
      000B7C F0               [24] 2733 	movx	@dptr,a
      000B7D ED               [12] 2734 	mov	a,r5
      000B7E A3               [24] 2735 	inc	dptr
      000B7F F0               [24] 2736 	movx	@dptr,a
      000B80                       2737 00102$:
                                   2738 ;	program.c:511: program_stats.all_char_count += 1;
      000B80 90r00r04         [24] 2739 	mov	dptr,#(_program_stats + 0x0004)
      000B83 E0               [24] 2740 	movx	a,@dptr
      000B84 FC               [12] 2741 	mov	r4,a
      000B85 A3               [24] 2742 	inc	dptr
      000B86 E0               [24] 2743 	movx	a,@dptr
      000B87 FD               [12] 2744 	mov	r5,a
      000B88 0C               [12] 2745 	inc	r4
      000B89 BC 00 01         [24] 2746 	cjne	r4,#0x00,00174$
      000B8C 0D               [12] 2747 	inc	r5
      000B8D                       2748 00174$:
      000B8D 90r00r04         [24] 2749 	mov	dptr,#(_program_stats + 0x0004)
      000B90 EC               [12] 2750 	mov	a,r4
      000B91 F0               [24] 2751 	movx	@dptr,a
      000B92 ED               [12] 2752 	mov	a,r5
      000B93 A3               [24] 2753 	inc	dptr
      000B94 F0               [24] 2754 	movx	@dptr,a
                                   2755 ;	program.c:512: program_stats.storage_char_count += 1;
      000B95 90r00r06         [24] 2756 	mov	dptr,#(_program_stats + 0x0006)
      000B98 E0               [24] 2757 	movx	a,@dptr
      000B99 FC               [12] 2758 	mov	r4,a
      000B9A A3               [24] 2759 	inc	dptr
      000B9B E0               [24] 2760 	movx	a,@dptr
      000B9C FD               [12] 2761 	mov	r5,a
      000B9D 0C               [12] 2762 	inc	r4
      000B9E BC 00 01         [24] 2763 	cjne	r4,#0x00,00175$
      000BA1 0D               [12] 2764 	inc	r5
      000BA2                       2765 00175$:
      000BA2 90r00r06         [24] 2766 	mov	dptr,#(_program_stats + 0x0006)
      000BA5 EC               [12] 2767 	mov	a,r4
      000BA6 F0               [24] 2768 	movx	@dptr,a
      000BA7 ED               [12] 2769 	mov	a,r5
      000BA8 A3               [24] 2770 	inc	dptr
      000BA9 F0               [24] 2771 	movx	@dptr,a
      000BAA 02r0Br08         [24] 2772 	ljmp	00126$
      000BAD                       2773 00122$:
                                   2774 ;	program.c:514: else if (rec == 0x3F)
      000BAD BE 3F 1F         [24] 2775 	cjne	r6,#0x3f,00119$
      000BB0 BF 00 1C         [24] 2776 	cjne	r7,#0x00,00119$
                                   2777 ;	program.c:517: print_heap_stats();
      000BB3 12r0Er92         [24] 2778 	lcall	_print_heap_stats
                                   2779 ;	program.c:518: print_all_buffers();
      000BB6 12r0Fr53         [24] 2780 	lcall	_print_all_buffers
                                   2781 ;	program.c:519: dump_buff_zero_ascii();
      000BB9 12r0Cr2F         [24] 2782 	lcall	_dump_buff_zero_ascii
                                   2783 ;	program.c:520: program_stats.all_char_count = 0;
      000BBC 90r00r04         [24] 2784 	mov	dptr,#(_program_stats + 0x0004)
      000BBF E4               [12] 2785 	clr	a
      000BC0 F0               [24] 2786 	movx	@dptr,a
      000BC1 A3               [24] 2787 	inc	dptr
      000BC2 F0               [24] 2788 	movx	@dptr,a
                                   2789 ;	program.c:521: program_stats.storage_char_count = 0;
      000BC3 90r00r06         [24] 2790 	mov	dptr,#(_program_stats + 0x0006)
      000BC6 F0               [24] 2791 	movx	@dptr,a
      000BC7 A3               [24] 2792 	inc	dptr
      000BC8 F0               [24] 2793 	movx	@dptr,a
                                   2794 ;	program.c:522: print_heap_menu();
      000BC9 12r06rF9         [24] 2795 	lcall	_print_heap_menu
      000BCC 02r0Br08         [24] 2796 	ljmp	00126$
      000BCF                       2797 00119$:
                                   2798 ;	program.c:524: else if (rec == 0x3D)
      000BCF BE 3D 0C         [24] 2799 	cjne	r6,#0x3d,00116$
      000BD2 BF 00 09         [24] 2800 	cjne	r7,#0x00,00116$
                                   2801 ;	program.c:527: dump_buff_zero_hex();
      000BD5 12r0Dr45         [24] 2802 	lcall	_dump_buff_zero_hex
                                   2803 ;	program.c:528: print_heap_menu();
      000BD8 12r06rF9         [24] 2804 	lcall	_print_heap_menu
      000BDB 02r0Br08         [24] 2805 	ljmp	00126$
      000BDE                       2806 00116$:
                                   2807 ;	program.c:530: else if (rec == 0x40)
      000BDE BE 40 0C         [24] 2808 	cjne	r6,#0x40,00113$
      000BE1 BF 00 09         [24] 2809 	cjne	r7,#0x00,00113$
                                   2810 ;	program.c:533: at_clear_all_buffers();
      000BE4 12r03rAA         [24] 2811 	lcall	_at_clear_all_buffers
                                   2812 ;	program.c:534: print_heap_menu();
      000BE7 12r06rF9         [24] 2813 	lcall	_print_heap_menu
      000BEA 02r0Br08         [24] 2814 	ljmp	00126$
      000BED                       2815 00113$:
                                   2816 ;	program.c:536: else if (rec == 0x2B)
      000BED BE 2B 0C         [24] 2817 	cjne	r6,#0x2b,00110$
      000BF0 BF 00 09         [24] 2818 	cjne	r7,#0x00,00110$
                                   2819 ;	program.c:539: create_new_buffer();
      000BF3 12r07rA8         [24] 2820 	lcall	_create_new_buffer
                                   2821 ;	program.c:540: print_heap_menu();
      000BF6 12r06rF9         [24] 2822 	lcall	_print_heap_menu
      000BF9 02r0Br08         [24] 2823 	ljmp	00126$
      000BFC                       2824 00110$:
                                   2825 ;	program.c:542: else if (rec == 0x2D)
      000BFC BE 2D 0C         [24] 2826 	cjne	r6,#0x2d,00107$
      000BFF BF 00 09         [24] 2827 	cjne	r7,#0x00,00107$
                                   2828 ;	program.c:545: delete_buffer();
      000C02 12r04r44         [24] 2829 	lcall	_delete_buffer
                                   2830 ;	program.c:546: print_heap_menu();
      000C05 12r06rF9         [24] 2831 	lcall	_print_heap_menu
      000C08 02r0Br08         [24] 2832 	ljmp	00126$
      000C0B                       2833 00107$:
                                   2834 ;	program.c:548: else if (rec == 0x4D)
      000C0B BE 4D 09         [24] 2835 	cjne	r6,#0x4d,00104$
      000C0E BF 00 06         [24] 2836 	cjne	r7,#0x00,00104$
                                   2837 ;	program.c:550: main_menu();
      000C11 12r02r93         [24] 2838 	lcall	_main_menu
      000C14 02r0Br08         [24] 2839 	ljmp	00126$
      000C17                       2840 00104$:
                                   2841 ;	program.c:554: program_stats.all_char_count += 1;
      000C17 90r00r04         [24] 2842 	mov	dptr,#(_program_stats + 0x0004)
      000C1A E0               [24] 2843 	movx	a,@dptr
      000C1B FE               [12] 2844 	mov	r6,a
      000C1C A3               [24] 2845 	inc	dptr
      000C1D E0               [24] 2846 	movx	a,@dptr
      000C1E FF               [12] 2847 	mov	r7,a
      000C1F 0E               [12] 2848 	inc	r6
      000C20 BE 00 01         [24] 2849 	cjne	r6,#0x00,00188$
      000C23 0F               [12] 2850 	inc	r7
      000C24                       2851 00188$:
      000C24 90r00r04         [24] 2852 	mov	dptr,#(_program_stats + 0x0004)
      000C27 EE               [12] 2853 	mov	a,r6
      000C28 F0               [24] 2854 	movx	@dptr,a
      000C29 EF               [12] 2855 	mov	a,r7
      000C2A A3               [24] 2856 	inc	dptr
      000C2B F0               [24] 2857 	movx	@dptr,a
                                   2858 ;	program.c:557: }
      000C2C 02r0Br08         [24] 2859 	ljmp	00126$
                                   2860 ;------------------------------------------------------------
                                   2861 ;Allocation info for local variables in function 'dump_buff_zero_ascii'
                                   2862 ;------------------------------------------------------------
                                   2863 ;j                         Allocated with name '_dump_buff_zero_ascii_j_65537_108'
                                   2864 ;i                         Allocated with name '_dump_buff_zero_ascii_i_196609_110'
                                   2865 ;------------------------------------------------------------
                                   2866 ;	program.c:565: void dump_buff_zero_ascii()
                                   2867 ;	-----------------------------------------
                                   2868 ;	 function dump_buff_zero_ascii
                                   2869 ;	-----------------------------------------
      000C2F                       2870 _dump_buff_zero_ascii:
                                   2871 ;	program.c:567: DEBUGPORT(0x09);
      000C2F 75 82 09         [24] 2872 	mov	dpl,#0x09
      000C32 12r12r73         [24] 2873 	lcall	_dataout
                                   2874 ;	program.c:568: int j = 64;
      000C35 90r01r5A         [24] 2875 	mov	dptr,#_dump_buff_zero_ascii_j_65537_108
      000C38 74 40            [12] 2876 	mov	a,#0x40
      000C3A F0               [24] 2877 	movx	@dptr,a
      000C3B E4               [12] 2878 	clr	a
      000C3C A3               [24] 2879 	inc	dptr
      000C3D F0               [24] 2880 	movx	@dptr,a
                                   2881 ;	program.c:569: if (buffers_array[0].num_char > 0)
      000C3E 90r00r14         [24] 2882 	mov	dptr,#(_buffers_array + 0x000a)
      000C41 E0               [24] 2883 	movx	a,@dptr
      000C42 FE               [12] 2884 	mov	r6,a
      000C43 A3               [24] 2885 	inc	dptr
      000C44 E0               [24] 2886 	movx	a,@dptr
      000C45 FF               [12] 2887 	mov	r7,a
      000C46 C3               [12] 2888 	clr	c
      000C47 E4               [12] 2889 	clr	a
      000C48 9E               [12] 2890 	subb	a,r6
      000C49 74 80            [12] 2891 	mov	a,#(0x00 ^ 0x80)
      000C4B 8F F0            [24] 2892 	mov	b,r7
      000C4D 63 F0 80         [24] 2893 	xrl	b,#0x80
      000C50 95 F0            [12] 2894 	subb	a,b
      000C52 40 03            [24] 2895 	jc	00135$
      000C54 02r0Dr2F         [24] 2896 	ljmp	00107$
      000C57                       2897 00135$:
                                   2898 ;	program.c:571: printf("\n\n\r***********Buffer-0-Contents*********** \n\r");
      000C57 74r7B            [12] 2899 	mov	a,#___str_50
      000C59 C0 E0            [24] 2900 	push	acc
      000C5B 74s07            [12] 2901 	mov	a,#(___str_50 >> 8)
      000C5D C0 E0            [24] 2902 	push	acc
      000C5F 74 80            [12] 2903 	mov	a,#0x80
      000C61 C0 E0            [24] 2904 	push	acc
      000C63 12r00r00         [24] 2905 	lcall	_printf
      000C66 15 81            [12] 2906 	dec	sp
      000C68 15 81            [12] 2907 	dec	sp
      000C6A 15 81            [12] 2908 	dec	sp
                                   2909 ;	program.c:572: for (int i = 0; i < buffers_array[0].num_char; i++)
      000C6C 7E 00            [12] 2910 	mov	r6,#0x00
      000C6E 7F 00            [12] 2911 	mov	r7,#0x00
      000C70                       2912 00110$:
      000C70 90r00r14         [24] 2913 	mov	dptr,#(_buffers_array + 0x000a)
      000C73 E0               [24] 2914 	movx	a,@dptr
      000C74 FC               [12] 2915 	mov	r4,a
      000C75 A3               [24] 2916 	inc	dptr
      000C76 E0               [24] 2917 	movx	a,@dptr
      000C77 FD               [12] 2918 	mov	r5,a
      000C78 C3               [12] 2919 	clr	c
      000C79 EE               [12] 2920 	mov	a,r6
      000C7A 9C               [12] 2921 	subb	a,r4
      000C7B EF               [12] 2922 	mov	a,r7
      000C7C 64 80            [12] 2923 	xrl	a,#0x80
      000C7E 8D F0            [24] 2924 	mov	b,r5
      000C80 63 F0 80         [24] 2925 	xrl	b,#0x80
      000C83 95 F0            [12] 2926 	subb	a,b
      000C85 40 03            [24] 2927 	jc	00136$
      000C87 02r0Dr12         [24] 2928 	ljmp	00105$
      000C8A                       2929 00136$:
                                   2930 ;	program.c:574: if (j == 64)
      000C8A 90r01r5A         [24] 2931 	mov	dptr,#_dump_buff_zero_ascii_j_65537_108
      000C8D E0               [24] 2932 	movx	a,@dptr
      000C8E FC               [12] 2933 	mov	r4,a
      000C8F A3               [24] 2934 	inc	dptr
      000C90 E0               [24] 2935 	movx	a,@dptr
      000C91 FD               [12] 2936 	mov	r5,a
      000C92 BC 40 20         [24] 2937 	cjne	r4,#0x40,00102$
      000C95 BD 00 1D         [24] 2938 	cjne	r5,#0x00,00102$
                                   2939 ;	program.c:576: printf("\n\r");
      000C98 C0 07            [24] 2940 	push	ar7
      000C9A C0 06            [24] 2941 	push	ar6
      000C9C 74rA9            [12] 2942 	mov	a,#___str_51
      000C9E C0 E0            [24] 2943 	push	acc
      000CA0 74s07            [12] 2944 	mov	a,#(___str_51 >> 8)
      000CA2 C0 E0            [24] 2945 	push	acc
      000CA4 74 80            [12] 2946 	mov	a,#0x80
      000CA6 C0 E0            [24] 2947 	push	acc
      000CA8 12r00r00         [24] 2948 	lcall	_printf
      000CAB 15 81            [12] 2949 	dec	sp
      000CAD 15 81            [12] 2950 	dec	sp
      000CAF 15 81            [12] 2951 	dec	sp
      000CB1 D0 06            [24] 2952 	pop	ar6
      000CB3 D0 07            [24] 2953 	pop	ar7
      000CB5                       2954 00102$:
                                   2955 ;	program.c:578: putchar(*(buffers_array[0].buffer_start + i));
      000CB5 90r00r0C         [24] 2956 	mov	dptr,#(_buffers_array + 0x0002)
      000CB8 E0               [24] 2957 	movx	a,@dptr
      000CB9 FB               [12] 2958 	mov	r3,a
      000CBA A3               [24] 2959 	inc	dptr
      000CBB E0               [24] 2960 	movx	a,@dptr
      000CBC FC               [12] 2961 	mov	r4,a
      000CBD A3               [24] 2962 	inc	dptr
      000CBE E0               [24] 2963 	movx	a,@dptr
      000CBF FD               [12] 2964 	mov	r5,a
      000CC0 EE               [12] 2965 	mov	a,r6
      000CC1 2B               [12] 2966 	add	a,r3
      000CC2 FB               [12] 2967 	mov	r3,a
      000CC3 EF               [12] 2968 	mov	a,r7
      000CC4 3C               [12] 2969 	addc	a,r4
      000CC5 FC               [12] 2970 	mov	r4,a
      000CC6 8B 82            [24] 2971 	mov	dpl,r3
      000CC8 8C 83            [24] 2972 	mov	dph,r4
      000CCA 8D F0            [24] 2973 	mov	b,r5
      000CCC 12r00r00         [24] 2974 	lcall	__gptrget
      000CCF FB               [12] 2975 	mov	r3,a
      000CD0 7D 00            [12] 2976 	mov	r5,#0x00
      000CD2 8B 82            [24] 2977 	mov	dpl,r3
      000CD4 8D 83            [24] 2978 	mov	dph,r5
      000CD6 C0 07            [24] 2979 	push	ar7
      000CD8 C0 06            [24] 2980 	push	ar6
      000CDA 12r12r18         [24] 2981 	lcall	_putchar
