                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                   1681 ;	program.c:246: buff.buffer_end = buff.buffer_start + buff_size;
      000601 90r01r46         [24] 1682 	mov	dptr,#(_create_initial_buffers_buff_65537_64 + 0x0002)
      000604 E0               [24] 1683 	movx	a,@dptr
      000605 FB               [12] 1684 	mov	r3,a
      000606 A3               [24] 1685 	inc	dptr
      000607 E0               [24] 1686 	movx	a,@dptr
      000608 FC               [12] 1687 	mov	r4,a
      000609 A3               [24] 1688 	inc	dptr
      00060A E0               [24] 1689 	movx	a,@dptr
      00060B FD               [12] 1690 	mov	r5,a
      00060C EE               [12] 1691 	mov	a,r6
      00060D 2B               [12] 1692 	add	a,r3
      00060E FE               [12] 1693 	mov	r6,a
      00060F EF               [12] 1694 	mov	a,r7
      000610 3C               [12] 1695 	addc	a,r4
      000611 FF               [12] 1696 	mov	r7,a
      000612 8D 02            [24] 1697 	mov	ar2,r5
      000614 90r01r49         [24] 1698 	mov	dptr,#(_create_initial_buffers_buff_65537_64 + 0x0005)
      000617 EE               [12] 1699 	mov	a,r6
      000618 F0               [24] 1700 	movx	@dptr,a
      000619 EF               [12] 1701 	mov	a,r7
      00061A A3               [24] 1702 	inc	dptr
      00061B F0               [24] 1703 	movx	@dptr,a
      00061C EA               [12] 1704 	mov	a,r2
      00061D A3               [24] 1705 	inc	dptr
      00061E F0               [24] 1706 	movx	@dptr,a
                                   1707 ;	program.c:247: buff.num_char = 0;
      00061F 90r01r4E         [24] 1708 	mov	dptr,#(_create_initial_buffers_buff_65537_64 + 0x000a)
      000622 E4               [12] 1709 	clr	a
      000623 F0               [24] 1710 	movx	@dptr,a
      000624 A3               [24] 1711 	inc	dptr
      000625 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	program.c:248: buff1.num_char = 0;
      000626 90r01r5A         [24] 1714 	mov	dptr,#(_create_initial_buffers_buff1_65537_64 + 0x000a)
      000629 F0               [24] 1715 	movx	@dptr,a
      00062A A3               [24] 1716 	inc	dptr
      00062B F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	program.c:250: buffers_array[0] = buff;
      00062C 90r00r00         [24] 1719 	mov	dptr,#___memcpy_PARM_2
      00062F 74r44            [12] 1720 	mov	a,#_create_initial_buffers_buff_65537_64
      000631 F0               [24] 1721 	movx	@dptr,a
      000632 74s01            [12] 1722 	mov	a,#(_create_initial_buffers_buff_65537_64 >> 8)
      000634 A3               [24] 1723 	inc	dptr
      000635 F0               [24] 1724 	movx	@dptr,a
      000636 E4               [12] 1725 	clr	a
      000637 A3               [24] 1726 	inc	dptr
      000638 F0               [24] 1727 	movx	@dptr,a
      000639 90r00r00         [24] 1728 	mov	dptr,#___memcpy_PARM_3
      00063C 74 0C            [12] 1729 	mov	a,#0x0c
      00063E F0               [24] 1730 	movx	@dptr,a
      00063F E4               [12] 1731 	clr	a
      000640 A3               [24] 1732 	inc	dptr
      000641 F0               [24] 1733 	movx	@dptr,a
      000642 90r00r0A         [24] 1734 	mov	dptr,#_buffers_array
      000645 75 F0 00         [24] 1735 	mov	b,#0x00
      000648 12r00r00         [24] 1736 	lcall	___memcpy
                                   1737 ;	program.c:251: buffers_array[1] = buff1;
      00064B 90r00r00         [24] 1738 	mov	dptr,#___memcpy_PARM_2
      00064E 74r50            [12] 1739 	mov	a,#_create_initial_buffers_buff1_65537_64
      000650 F0               [24] 1740 	movx	@dptr,a
      000651 74s01            [12] 1741 	mov	a,#(_create_initial_buffers_buff1_65537_64 >> 8)
      000653 A3               [24] 1742 	inc	dptr
      000654 F0               [24] 1743 	movx	@dptr,a
      000655 E4               [12] 1744 	clr	a
      000656 A3               [24] 1745 	inc	dptr
      000657 F0               [24] 1746 	movx	@dptr,a
      000658 90r00r00         [24] 1747 	mov	dptr,#___memcpy_PARM_3
      00065B 74 0C            [12] 1748 	mov	a,#0x0c
      00065D F0               [24] 1749 	movx	@dptr,a
      00065E E4               [12] 1750 	clr	a
      00065F A3               [24] 1751 	inc	dptr
      000660 F0               [24] 1752 	movx	@dptr,a
      000661 90r00r16         [24] 1753 	mov	dptr,#(_buffers_array + 0x000c)
      000664 75 F0 00         [24] 1754 	mov	b,#0x00
                                   1755 ;	program.c:255: goto get_buff;
                                   1756 ;	program.c:256: }
      000667 02r00r00         [24] 1757 	ljmp	___memcpy
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'enter_chars'
                                   1760 ;------------------------------------------------------------
                                   1761 ;rec                       Allocated with name '_enter_chars_rec_65537_69'
                                   1762 ;------------------------------------------------------------
                                   1763 ;	program.c:264: void enter_chars()
                                   1764 ;	-----------------------------------------
                                   1765 ;	 function enter_chars
                                   1766 ;	-----------------------------------------
      00066A                       1767 _enter_chars:
                                   1768 ;	program.c:266: print_menu();
      00066A 12r02r8B         [24] 1769 	lcall	_print_menu
                                   1770 ;	program.c:268: while (1)
      00066D                       1771 00123$:
                                   1772 ;	program.c:270: rec = getchar();
      00066D 12r0Dr72         [24] 1773 	lcall	_getchar
      000670 AE 82            [24] 1774 	mov	r6,dpl
      000672 AF 83            [24] 1775 	mov	r7,dph
                                   1776 ;	program.c:271: if (rec > 0x60 && rec < 0x7B)
      000674 C3               [12] 1777 	clr	c
      000675 74 60            [12] 1778 	mov	a,#0x60
      000677 9E               [12] 1779 	subb	a,r6
      000678 74 80            [12] 1780 	mov	a,#(0x00 ^ 0x80)
      00067A 8F F0            [24] 1781 	mov	b,r7
      00067C 63 F0 80         [24] 1782 	xrl	b,#0x80
      00067F 95 F0            [12] 1783 	subb	a,b
      000681 40 03            [24] 1784 	jc	00163$
      000683 02r07r12         [24] 1785 	ljmp	00119$
      000686                       1786 00163$:
      000686 C3               [12] 1787 	clr	c
      000687 EE               [12] 1788 	mov	a,r6
      000688 94 7B            [12] 1789 	subb	a,#0x7b
      00068A EF               [12] 1790 	mov	a,r7
      00068B 64 80            [12] 1791 	xrl	a,#0x80
      00068D 94 80            [12] 1792 	subb	a,#0x80
      00068F 40 03            [24] 1793 	jc	00164$
      000691 02r07r12         [24] 1794 	ljmp	00119$
      000694                       1795 00164$:
                                   1796 ;	program.c:273: if (buffers_array[0].num_char < buffers_array[0].buff_size)
      000694 90r00r14         [24] 1797 	mov	dptr,#(_buffers_array + 0x000a)
      000697 E0               [24] 1798 	movx	a,@dptr
      000698 FC               [12] 1799 	mov	r4,a
      000699 A3               [24] 1800 	inc	dptr
      00069A E0               [24] 1801 	movx	a,@dptr
      00069B FD               [12] 1802 	mov	r5,a
      00069C 90r00r12         [24] 1803 	mov	dptr,#(_buffers_array + 0x0008)
      00069F E0               [24] 1804 	movx	a,@dptr
      0006A0 FA               [12] 1805 	mov	r2,a
      0006A1 A3               [24] 1806 	inc	dptr
      0006A2 E0               [24] 1807 	movx	a,@dptr
      0006A3 FB               [12] 1808 	mov	r3,a
      0006A4 C3               [12] 1809 	clr	c
      0006A5 EC               [12] 1810 	mov	a,r4
      0006A6 9A               [12] 1811 	subb	a,r2
      0006A7 ED               [12] 1812 	mov	a,r5
      0006A8 64 80            [12] 1813 	xrl	a,#0x80
      0006AA 8B F0            [24] 1814 	mov	b,r3
      0006AC 63 F0 80         [24] 1815 	xrl	b,#0x80
      0006AF 95 F0            [12] 1816 	subb	a,b
      0006B1 50 32            [24] 1817 	jnc	00102$
                                   1818 ;	program.c:275: *(buffers_array[0].buffer_start + buffers_array[0].num_char) = rec;
      0006B3 90r00r0C         [24] 1819 	mov	dptr,#(_buffers_array + 0x0002)
      0006B6 E0               [24] 1820 	movx	a,@dptr
      0006B7 F9               [12] 1821 	mov	r1,a
      0006B8 A3               [24] 1822 	inc	dptr
      0006B9 E0               [24] 1823 	movx	a,@dptr
      0006BA FA               [12] 1824 	mov	r2,a
      0006BB A3               [24] 1825 	inc	dptr
      0006BC E0               [24] 1826 	movx	a,@dptr
      0006BD FB               [12] 1827 	mov	r3,a
      0006BE EC               [12] 1828 	mov	a,r4
      0006BF 29               [12] 1829 	add	a,r1
      0006C0 F9               [12] 1830 	mov	r1,a
      0006C1 ED               [12] 1831 	mov	a,r5
      0006C2 3A               [12] 1832 	addc	a,r2
      0006C3 FA               [12] 1833 	mov	r2,a
      0006C4 8E 05            [24] 1834 	mov	ar5,r6
      0006C6 89 82            [24] 1835 	mov	dpl,r1
      0006C8 8A 83            [24] 1836 	mov	dph,r2
      0006CA 8B F0            [24] 1837 	mov	b,r3
      0006CC ED               [12] 1838 	mov	a,r5
      0006CD 12r00r00         [24] 1839 	lcall	__gptrput
                                   1840 ;	program.c:276: buffers_array[0].num_char += 1;
      0006D0 90r00r14         [24] 1841 	mov	dptr,#(_buffers_array + 0x000a)
      0006D3 E0               [24] 1842 	movx	a,@dptr
      0006D4 FC               [12] 1843 	mov	r4,a
      0006D5 A3               [24] 1844 	inc	dptr
      0006D6 E0               [24] 1845 	movx	a,@dptr
      0006D7 FD               [12] 1846 	mov	r5,a
      0006D8 0C               [12] 1847 	inc	r4
      0006D9 BC 00 01         [24] 1848 	cjne	r4,#0x00,00166$
      0006DC 0D               [12] 1849 	inc	r5
      0006DD                       1850 00166$:
      0006DD 90r00r14         [24] 1851 	mov	dptr,#(_buffers_array + 0x000a)
      0006E0 EC               [12] 1852 	mov	a,r4
      0006E1 F0               [24] 1853 	movx	@dptr,a
      0006E2 ED               [12] 1854 	mov	a,r5
      0006E3 A3               [24] 1855 	inc	dptr
      0006E4 F0               [24] 1856 	movx	@dptr,a
      0006E5                       1857 00102$:
                                   1858 ;	program.c:278: program_stats.all_char_count += 1;
      0006E5 90r00r04         [24] 1859 	mov	dptr,#(_program_stats + 0x0004)
      0006E8 E0               [24] 1860 	movx	a,@dptr
      0006E9 FC               [12] 1861 	mov	r4,a
      0006EA A3               [24] 1862 	inc	dptr
      0006EB E0               [24] 1863 	movx	a,@dptr
      0006EC FD               [12] 1864 	mov	r5,a
      0006ED 0C               [12] 1865 	inc	r4
      0006EE BC 00 01         [24] 1866 	cjne	r4,#0x00,00167$
      0006F1 0D               [12] 1867 	inc	r5
      0006F2                       1868 00167$:
      0006F2 90r00r04         [24] 1869 	mov	dptr,#(_program_stats + 0x0004)
      0006F5 EC               [12] 1870 	mov	a,r4
      0006F6 F0               [24] 1871 	movx	@dptr,a
      0006F7 ED               [12] 1872 	mov	a,r5
      0006F8 A3               [24] 1873 	inc	dptr
      0006F9 F0               [24] 1874 	movx	@dptr,a
                                   1875 ;	program.c:279: program_stats.storage_char_count += 1;
      0006FA 90r00r06         [24] 1876 	mov	dptr,#(_program_stats + 0x0006)
      0006FD E0               [24] 1877 	movx	a,@dptr
      0006FE FC               [12] 1878 	mov	r4,a
      0006FF A3               [24] 1879 	inc	dptr
      000700 E0               [24] 1880 	movx	a,@dptr
      000701 FD               [12] 1881 	mov	r5,a
      000702 0C               [12] 1882 	inc	r4
      000703 BC 00 01         [24] 1883 	cjne	r4,#0x00,00168$
      000706 0D               [12] 1884 	inc	r5
      000707                       1885 00168$:
      000707 90r00r06         [24] 1886 	mov	dptr,#(_program_stats + 0x0006)
      00070A EC               [12] 1887 	mov	a,r4
      00070B F0               [24] 1888 	movx	@dptr,a
      00070C ED               [12] 1889 	mov	a,r5
      00070D A3               [24] 1890 	inc	dptr
      00070E F0               [24] 1891 	movx	@dptr,a
      00070F 02r06r6D         [24] 1892 	ljmp	00123$
      000712                       1893 00119$:
                                   1894 ;	program.c:281: else if (rec == 0x3F)
      000712 BE 3F 1F         [24] 1895 	cjne	r6,#0x3f,00116$
      000715 BF 00 1C         [24] 1896 	cjne	r7,#0x00,00116$
                                   1897 ;	program.c:283: print_heap_stats();
      000718 12r09rDF         [24] 1898 	lcall	_print_heap_stats
                                   1899 ;	program.c:284: print_all_buffers();
      00071B 12r0Ar9A         [24] 1900 	lcall	_print_all_buffers
                                   1901 ;	program.c:285: dump_buff_zero_ascii();
      00071E 12r07r88         [24] 1902 	lcall	_dump_buff_zero_ascii
                                   1903 ;	program.c:286: program_stats.all_char_count = 0;
      000721 90r00r04         [24] 1904 	mov	dptr,#(_program_stats + 0x0004)
      000724 E4               [12] 1905 	clr	a
      000725 F0               [24] 1906 	movx	@dptr,a
      000726 A3               [24] 1907 	inc	dptr
      000727 F0               [24] 1908 	movx	@dptr,a
                                   1909 ;	program.c:287: program_stats.storage_char_count = 0;
      000728 90r00r06         [24] 1910 	mov	dptr,#(_program_stats + 0x0006)
      00072B F0               [24] 1911 	movx	@dptr,a
      00072C A3               [24] 1912 	inc	dptr
      00072D F0               [24] 1913 	movx	@dptr,a
                                   1914 ;	program.c:288: print_menu();
      00072E 12r02r8B         [24] 1915 	lcall	_print_menu
      000731 02r06r6D         [24] 1916 	ljmp	00123$
      000734                       1917 00116$:
                                   1918 ;	program.c:290: else if (rec == 0x3D)
      000734 BE 3D 0C         [24] 1919 	cjne	r6,#0x3d,00113$
      000737 BF 00 09         [24] 1920 	cjne	r7,#0x00,00113$
                                   1921 ;	program.c:292: dump_buff_zero_hex();
      00073A 12r08r98         [24] 1922 	lcall	_dump_buff_zero_hex
                                   1923 ;	program.c:293: print_menu();
      00073D 12r02r8B         [24] 1924 	lcall	_print_menu
      000740 02r06r6D         [24] 1925 	ljmp	00123$
      000743                       1926 00113$:
                                   1927 ;	program.c:295: else if (rec == 0x40)
      000743 BE 40 0C         [24] 1928 	cjne	r6,#0x40,00110$
      000746 BF 00 09         [24] 1929 	cjne	r7,#0x00,00110$
                                   1930 ;	program.c:297: at_clear_all_buffers();
      000749 12r00r21         [24] 1931 	lcall	_at_clear_all_buffers
                                   1932 ;	program.c:298: print_menu();
      00074C 12r02r8B         [24] 1933 	lcall	_print_menu
      00074F 02r06r6D         [24] 1934 	ljmp	00123$
      000752                       1935 00110$:
                                   1936 ;	program.c:300: else if (rec == 0x2B)
      000752 BE 2B 0C         [24] 1937 	cjne	r6,#0x2b,00107$
      000755 BF 00 09         [24] 1938 	cjne	r7,#0x00,00107$
                                   1939 ;	program.c:302: create_new_buffer();
      000758 12r03r1F         [24] 1940 	lcall	_create_new_buffer
                                   1941 ;	program.c:303: print_menu();
      00075B 12r02r8B         [24] 1942 	lcall	_print_menu
      00075E 02r06r6D         [24] 1943 	ljmp	00123$
      000761                       1944 00107$:
                                   1945 ;	program.c:305: else if (rec == 0x2D)
      000761 BE 2D 0C         [24] 1946 	cjne	r6,#0x2d,00104$
      000764 BF 00 09         [24] 1947 	cjne	r7,#0x00,00104$
                                   1948 ;	program.c:307: delete_buffer();
      000767 12r00rB5         [24] 1949 	lcall	_delete_buffer
                                   1950 ;	program.c:308: print_menu();
      00076A 12r02r8B         [24] 1951 	lcall	_print_menu
      00076D 02r06r6D         [24] 1952 	ljmp	00123$
      000770                       1953 00104$:
                                   1954 ;	program.c:312: program_stats.all_char_count += 1;
      000770 90r00r04         [24] 1955 	mov	dptr,#(_program_stats + 0x0004)
      000773 E0               [24] 1956 	movx	a,@dptr
      000774 FE               [12] 1957 	mov	r6,a
      000775 A3               [24] 1958 	inc	dptr
      000776 E0               [24] 1959 	movx	a,@dptr
      000777 FF               [12] 1960 	mov	r7,a
      000778 0E               [12] 1961 	inc	r6
      000779 BE 00 01         [24] 1962 	cjne	r6,#0x00,00179$
      00077C 0F               [12] 1963 	inc	r7
      00077D                       1964 00179$:
      00077D 90r00r04         [24] 1965 	mov	dptr,#(_program_stats + 0x0004)
      000780 EE               [12] 1966 	mov	a,r6
      000781 F0               [24] 1967 	movx	@dptr,a
      000782 EF               [12] 1968 	mov	a,r7
      000783 A3               [24] 1969 	inc	dptr
      000784 F0               [24] 1970 	movx	@dptr,a
                                   1971 ;	program.c:315: }
      000785 02r06r6D         [24] 1972 	ljmp	00123$
                                   1973 ;------------------------------------------------------------
                                   1974 ;Allocation info for local variables in function 'dump_buff_zero_ascii'
                                   1975 ;------------------------------------------------------------
                                   1976 ;j                         Allocated with name '_dump_buff_zero_ascii_j_65536_79'
                                   1977 ;i                         Allocated with name '_dump_buff_zero_ascii_i_196608_81'
                                   1978 ;------------------------------------------------------------
                                   1979 ;	program.c:323: void dump_buff_zero_ascii()
                                   1980 ;	-----------------------------------------
                                   1981 ;	 function dump_buff_zero_ascii
                                   1982 ;	-----------------------------------------
      000788                       1983 _dump_buff_zero_ascii:
                                   1984 ;	program.c:325: int j = 64;
      000788 90r01r5C         [24] 1985 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      00078B 74 40            [12] 1986 	mov	a,#0x40
      00078D F0               [24] 1987 	movx	@dptr,a
      00078E E4               [12] 1988 	clr	a
      00078F A3               [24] 1989 	inc	dptr
      000790 F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	program.c:326: if (buffers_array[0].num_char > 0)
      000791 90r00r14         [24] 1992 	mov	dptr,#(_buffers_array + 0x000a)
      000794 E0               [24] 1993 	movx	a,@dptr
      000795 FE               [12] 1994 	mov	r6,a
      000796 A3               [24] 1995 	inc	dptr
      000797 E0               [24] 1996 	movx	a,@dptr
      000798 FF               [12] 1997 	mov	r7,a
      000799 C3               [12] 1998 	clr	c
      00079A E4               [12] 1999 	clr	a
      00079B 9E               [12] 2000 	subb	a,r6
      00079C 74 80            [12] 2001 	mov	a,#(0x00 ^ 0x80)
      00079E 8F F0            [24] 2002 	mov	b,r7
      0007A0 63 F0 80         [24] 2003 	xrl	b,#0x80
      0007A3 95 F0            [12] 2004 	subb	a,b
      0007A5 40 03            [24] 2005 	jc	00135$
      0007A7 02r08r82         [24] 2006 	ljmp	00107$
      0007AA                       2007 00135$:
                                   2008 ;	program.c:328: printf("\n\n\r***********Buffer-0-Contents*********** \n\r");
      0007AA 74rDC            [12] 2009 	mov	a,#___str_19
      0007AC C0 E0            [24] 2010 	push	acc
      0007AE 74s02            [12] 2011 	mov	a,#(___str_19 >> 8)
      0007B0 C0 E0            [24] 2012 	push	acc
      0007B2 74 80            [12] 2013 	mov	a,#0x80
      0007B4 C0 E0            [24] 2014 	push	acc
      0007B6 12r00r00         [24] 2015 	lcall	_printf
      0007B9 15 81            [12] 2016 	dec	sp
      0007BB 15 81            [12] 2017 	dec	sp
      0007BD 15 81            [12] 2018 	dec	sp
                                   2019 ;	program.c:329: for (int i = 0; i < buffers_array[0].num_char; i++)
      0007BF 7E 00            [12] 2020 	mov	r6,#0x00
      0007C1 7F 00            [12] 2021 	mov	r7,#0x00
      0007C3                       2022 00110$:
      0007C3 90r00r14         [24] 2023 	mov	dptr,#(_buffers_array + 0x000a)
      0007C6 E0               [24] 2024 	movx	a,@dptr
      0007C7 FC               [12] 2025 	mov	r4,a
      0007C8 A3               [24] 2026 	inc	dptr
      0007C9 E0               [24] 2027 	movx	a,@dptr
      0007CA FD               [12] 2028 	mov	r5,a
      0007CB C3               [12] 2029 	clr	c
      0007CC EE               [12] 2030 	mov	a,r6
      0007CD 9C               [12] 2031 	subb	a,r4
      0007CE EF               [12] 2032 	mov	a,r7
      0007CF 64 80            [12] 2033 	xrl	a,#0x80
      0007D1 8D F0            [24] 2034 	mov	b,r5
      0007D3 63 F0 80         [24] 2035 	xrl	b,#0x80
      0007D6 95 F0            [12] 2036 	subb	a,b
      0007D8 40 03            [24] 2037 	jc	00136$
      0007DA 02r08r65         [24] 2038 	ljmp	00105$
      0007DD                       2039 00136$:
                                   2040 ;	program.c:331: if (j == 64)
      0007DD 90r01r5C         [24] 2041 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      0007E0 E0               [24] 2042 	movx	a,@dptr
      0007E1 FC               [12] 2043 	mov	r4,a
      0007E2 A3               [24] 2044 	inc	dptr
      0007E3 E0               [24] 2045 	movx	a,@dptr
      0007E4 FD               [12] 2046 	mov	r5,a
      0007E5 BC 40 20         [24] 2047 	cjne	r4,#0x40,00102$
      0007E8 BD 00 1D         [24] 2048 	cjne	r5,#0x00,00102$
                                   2049 ;	program.c:333: printf("\n\r");
      0007EB C0 07            [24] 2050 	push	ar7
      0007ED C0 06            [24] 2051 	push	ar6
      0007EF 74r0A            [12] 2052 	mov	a,#___str_20
      0007F1 C0 E0            [24] 2053 	push	acc
      0007F3 74s03            [12] 2054 	mov	a,#(___str_20 >> 8)
      0007F5 C0 E0            [24] 2055 	push	acc
      0007F7 74 80            [12] 2056 	mov	a,#0x80
      0007F9 C0 E0            [24] 2057 	push	acc
      0007FB 12r00r00         [24] 2058 	lcall	_printf
      0007FE 15 81            [12] 2059 	dec	sp
      000800 15 81            [12] 2060 	dec	sp
      000802 15 81            [12] 2061 	dec	sp
      000804 D0 06            [24] 2062 	pop	ar6
      000806 D0 07            [24] 2063 	pop	ar7
      000808                       2064 00102$:
                                   2065 ;	program.c:335: putchar(*(buffers_array[0].buffer_start + i));
      000808 90r00r0C         [24] 2066 	mov	dptr,#(_buffers_array + 0x0002)
      00080B E0               [24] 2067 	movx	a,@dptr
      00080C FB               [12] 2068 	mov	r3,a
      00080D A3               [24] 2069 	inc	dptr
      00080E E0               [24] 2070 	movx	a,@dptr
      00080F FC               [12] 2071 	mov	r4,a
      000810 A3               [24] 2072 	inc	dptr
      000811 E0               [24] 2073 	movx	a,@dptr
      000812 FD               [12] 2074 	mov	r5,a
      000813 EE               [12] 2075 	mov	a,r6
      000814 2B               [12] 2076 	add	a,r3
      000815 FB               [12] 2077 	mov	r3,a
      000816 EF               [12] 2078 	mov	a,r7
      000817 3C               [12] 2079 	addc	a,r4
      000818 FC               [12] 2080 	mov	r4,a
      000819 8B 82            [24] 2081 	mov	dpl,r3
      00081B 8C 83            [24] 2082 	mov	dph,r4
      00081D 8D F0            [24] 2083 	mov	b,r5
      00081F 12r00r00         [24] 2084 	lcall	__gptrget
      000822 FB               [12] 2085 	mov	r3,a
      000823 7D 00            [12] 2086 	mov	r5,#0x00
      000825 8B 82            [24] 2087 	mov	dpl,r3
      000827 8D 83            [24] 2088 	mov	dph,r5
      000829 C0 07            [24] 2089 	push	ar7
      00082B C0 06            [24] 2090 	push	ar6
      00082D 12r0Dr53         [24] 2091 	lcall	_putchar
      000830 D0 06            [24] 2092 	pop	ar6
      000832 D0 07            [24] 2093 	pop	ar7
                                   2094 ;	program.c:336: j--;
      000834 90r01r5C         [24] 2095 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      000837 E0               [24] 2096 	movx	a,@dptr
      000838 24 FF            [12] 2097 	add	a,#0xff
      00083A FC               [12] 2098 	mov	r4,a
      00083B A3               [24] 2099 	inc	dptr
      00083C E0               [24] 2100 	movx	a,@dptr
      00083D 34 FF            [12] 2101 	addc	a,#0xff
      00083F FD               [12] 2102 	mov	r5,a
      000840 90r01r5C         [24] 2103 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      000843 EC               [12] 2104 	mov	a,r4
      000844 F0               [24] 2105 	movx	@dptr,a
      000845 ED               [12] 2106 	mov	a,r5
      000846 A3               [24] 2107 	inc	dptr
      000847 F0               [24] 2108 	movx	@dptr,a
                                   2109 ;	program.c:337: if (j == 0)
      000848 90r01r5C         [24] 2110 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      00084B E0               [24] 2111 	movx	a,@dptr
      00084C F5 F0            [12] 2112 	mov	b,a
      00084E A3               [24] 2113 	inc	dptr
      00084F E0               [24] 2114 	movx	a,@dptr
      000850 45 F0            [12] 2115 	orl	a,b
      000852 70 09            [24] 2116 	jnz	00111$
                                   2117 ;	program.c:338: j = 64;
      000854 90r01r5C         [24] 2118 	mov	dptr,#_dump_buff_zero_ascii_j_65536_79
      000857 74 40            [12] 2119 	mov	a,#0x40
      000859 F0               [24] 2120 	movx	@dptr,a
      00085A E4               [12] 2121 	clr	a
      00085B A3               [24] 2122 	inc	dptr
      00085C F0               [24] 2123 	movx	@dptr,a
      00085D                       2124 00111$:
                                   2125 ;	program.c:329: for (int i = 0; i < buffers_array[0].num_char; i++)
      00085D 0E               [12] 2126 	inc	r6
      00085E BE 00 01         [24] 2127 	cjne	r6,#0x00,00140$
      000861 0F               [12] 2128 	inc	r7
      000862                       2129 00140$:
      000862 02r07rC3         [24] 2130 	ljmp	00110$
      000865                       2131 00105$:
                                   2132 ;	program.c:340: buffers_array[0].num_char = 0;
      000865 90r00r14         [24] 2133 	mov	dptr,#(_buffers_array + 0x000a)
      000868 E4               [12] 2134 	clr	a
      000869 F0               [24] 2135 	movx	@dptr,a
      00086A A3               [24] 2136 	inc	dptr
      00086B F0               [24] 2137 	movx	@dptr,a
                                   2138 ;	program.c:341: printf("\n\n\r");
      00086C 74r0D            [12] 2139 	mov	a,#___str_21
      00086E C0 E0            [24] 2140 	push	acc
      000870 74s03            [12] 2141 	mov	a,#(___str_21 >> 8)
      000872 C0 E0            [24] 2142 	push	acc
      000874 74 80            [12] 2143 	mov	a,#0x80
      000876 C0 E0            [24] 2144 	push	acc
      000878 12r00r00         [24] 2145 	lcall	_printf
      00087B 15 81            [12] 2146 	dec	sp
      00087D 15 81            [12] 2147 	dec	sp
      00087F 15 81            [12] 2148 	dec	sp
      000881 22               [24] 2149 	ret
      000882                       2150 00107$:
                                   2151 ;	program.c:345: printf("Buffer0 is Empty....\n\r");
      000882 74r11            [12] 2152 	mov	a,#___str_22
      000884 C0 E0            [24] 2153 	push	acc
      000886 74s03            [12] 2154 	mov	a,#(___str_22 >> 8)
      000888 C0 E0            [24] 2155 	push	acc
      00088A 74 80            [12] 2156 	mov	a,#0x80
      00088C C0 E0            [24] 2157 	push	acc
      00088E 12r00r00         [24] 2158 	lcall	_printf
      000891 15 81            [12] 2159 	dec	sp
      000893 15 81            [12] 2160 	dec	sp
      000895 15 81            [12] 2161 	dec	sp
                                   2162 ;	program.c:347: }
      000897 22               [24] 2163 	ret
                                   2164 ;------------------------------------------------------------
                                   2165 ;Allocation info for local variables in function 'dump_buff_zero_hex'
                                   2166 ;------------------------------------------------------------
                                   2167 ;j                         Allocated with name '_dump_buff_zero_hex_j_131073_87'
                                   2168 ;i                         Allocated with name '_dump_buff_zero_hex_i_196609_88'
                                   2169 ;------------------------------------------------------------
                                   2170 ;	program.c:354: void dump_buff_zero_hex()
                                   2171 ;	-----------------------------------------
                                   2172 ;	 function dump_buff_zero_hex
                                   2173 ;	-----------------------------------------
      000898                       2174 _dump_buff_zero_hex:
                                   2175 ;	program.c:356: if (buffers_array[0].num_char > 0)
      000898 90r00r14         [24] 2176 	mov	dptr,#(_buffers_array + 0x000a)
      00089B E0               [24] 2177 	movx	a,@dptr
      00089C FE               [12] 2178 	mov	r6,a
      00089D A3               [24] 2179 	inc	dptr
      00089E E0               [24] 2180 	movx	a,@dptr
      00089F FF               [12] 2181 	mov	r7,a
      0008A0 C3               [12] 2182 	clr	c
      0008A1 E4               [12] 2183 	clr	a
      0008A2 9E               [12] 2184 	subb	a,r6
      0008A3 74 80            [12] 2185 	mov	a,#(0x00 ^ 0x80)
      0008A5 8F F0            [24] 2186 	mov	b,r7
      0008A7 63 F0 80         [24] 2187 	xrl	b,#0x80
      0008AA 95 F0            [12] 2188 	subb	a,b
      0008AC 40 03            [24] 2189 	jc	00135$
      0008AE 02r09rC9         [24] 2190 	ljmp	00107$
      0008B1                       2191 00135$:
                                   2192 ;	program.c:358: printf("\n\r-------------------------HEXDUMP--------------------------------");
      0008B1 74r28            [12] 2193 	mov	a,#___str_23
      0008B3 C0 E0            [24] 2194 	push	acc
      0008B5 74s03            [12] 2195 	mov	a,#(___str_23 >> 8)
      0008B7 C0 E0            [24] 2196 	push	acc
      0008B9 74 80            [12] 2197 	mov	a,#0x80
      0008BB C0 E0            [24] 2198 	push	acc
      0008BD 12r00r00         [24] 2199 	lcall	_printf
      0008C0 15 81            [12] 2200 	dec	sp
      0008C2 15 81            [12] 2201 	dec	sp
