                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                   2271 ;	program.c:541: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-PCA-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      00089C 74r75            [12] 2272 	mov	a,#___str_35
      00089E C0 E0            [24] 2273 	push	acc
      0008A0 74s05            [12] 2274 	mov	a,#(___str_35 >> 8)
      0008A2 C0 E0            [24] 2275 	push	acc
      0008A4 74 80            [12] 2276 	mov	a,#0x80
      0008A6 C0 E0            [24] 2277 	push	acc
      0008A8 12r00r00         [24] 2278 	lcall	_printf
      0008AB 15 81            [12] 2279 	dec	sp
      0008AD 15 81            [12] 2280 	dec	sp
      0008AF 15 81            [12] 2281 	dec	sp
                                   2282 ;	program.c:542: printf("'F' -> Falling Edge Capture Mode\n\r");
      0008B1 74rB4            [12] 2283 	mov	a,#___str_36
      0008B3 C0 E0            [24] 2284 	push	acc
      0008B5 74s05            [12] 2285 	mov	a,#(___str_36 >> 8)
      0008B7 C0 E0            [24] 2286 	push	acc
      0008B9 74 80            [12] 2287 	mov	a,#0x80
      0008BB C0 E0            [24] 2288 	push	acc
      0008BD 12r00r00         [24] 2289 	lcall	_printf
      0008C0 15 81            [12] 2290 	dec	sp
      0008C2 15 81            [12] 2291 	dec	sp
      0008C4 15 81            [12] 2292 	dec	sp
                                   2293 ;	program.c:543: printf("'S' -> Software Timer Mode\n\r");
      0008C6 74rD7            [12] 2294 	mov	a,#___str_37
      0008C8 C0 E0            [24] 2295 	push	acc
      0008CA 74s05            [12] 2296 	mov	a,#(___str_37 >> 8)
      0008CC C0 E0            [24] 2297 	push	acc
      0008CE 74 80            [12] 2298 	mov	a,#0x80
      0008D0 C0 E0            [24] 2299 	push	acc
      0008D2 12r00r00         [24] 2300 	lcall	_printf
      0008D5 15 81            [12] 2301 	dec	sp
      0008D7 15 81            [12] 2302 	dec	sp
      0008D9 15 81            [12] 2303 	dec	sp
                                   2304 ;	program.c:544: printf("'H' -> High Speed Output Mode\n\r");
      0008DB 74rF4            [12] 2305 	mov	a,#___str_38
      0008DD C0 E0            [24] 2306 	push	acc
      0008DF 74s05            [12] 2307 	mov	a,#(___str_38 >> 8)
      0008E1 C0 E0            [24] 2308 	push	acc
      0008E3 74 80            [12] 2309 	mov	a,#0x80
      0008E5 C0 E0            [24] 2310 	push	acc
      0008E7 12r00r00         [24] 2311 	lcall	_printf
      0008EA 15 81            [12] 2312 	dec	sp
      0008EC 15 81            [12] 2313 	dec	sp
      0008EE 15 81            [12] 2314 	dec	sp
                                   2315 ;	program.c:545: printf("'P' -> PWM Mode \n\r");
      0008F0 74r14            [12] 2316 	mov	a,#___str_39
      0008F2 C0 E0            [24] 2317 	push	acc
      0008F4 74s06            [12] 2318 	mov	a,#(___str_39 >> 8)
      0008F6 C0 E0            [24] 2319 	push	acc
      0008F8 74 80            [12] 2320 	mov	a,#0x80
      0008FA C0 E0            [24] 2321 	push	acc
      0008FC 12r00r00         [24] 2322 	lcall	_printf
      0008FF 15 81            [12] 2323 	dec	sp
      000901 15 81            [12] 2324 	dec	sp
      000903 15 81            [12] 2325 	dec	sp
                                   2326 ;	program.c:546: printf("'W' -> Watchdog Timer Mode\n\r");
      000905 74r27            [12] 2327 	mov	a,#___str_40
      000907 C0 E0            [24] 2328 	push	acc
      000909 74s06            [12] 2329 	mov	a,#(___str_40 >> 8)
      00090B C0 E0            [24] 2330 	push	acc
      00090D 74 80            [12] 2331 	mov	a,#0x80
      00090F C0 E0            [24] 2332 	push	acc
      000911 12r00r00         [24] 2333 	lcall	_printf
      000914 15 81            [12] 2334 	dec	sp
      000916 15 81            [12] 2335 	dec	sp
      000918 15 81            [12] 2336 	dec	sp
                                   2337 ;	program.c:547: printf("'I' -> Idle Mode with PWM\n\r");
      00091A 74r44            [12] 2338 	mov	a,#___str_41
      00091C C0 E0            [24] 2339 	push	acc
      00091E 74s06            [12] 2340 	mov	a,#(___str_41 >> 8)
      000920 C0 E0            [24] 2341 	push	acc
      000922 74 80            [12] 2342 	mov	a,#0x80
      000924 C0 E0            [24] 2343 	push	acc
      000926 12r00r00         [24] 2344 	lcall	_printf
      000929 15 81            [12] 2345 	dec	sp
      00092B 15 81            [12] 2346 	dec	sp
      00092D 15 81            [12] 2347 	dec	sp
                                   2348 ;	program.c:548: printf("'L' -> Change Prescalar to lowest frequency\n\r");
      00092F 74r60            [12] 2349 	mov	a,#___str_42
      000931 C0 E0            [24] 2350 	push	acc
      000933 74s06            [12] 2351 	mov	a,#(___str_42 >> 8)
      000935 C0 E0            [24] 2352 	push	acc
      000937 74 80            [12] 2353 	mov	a,#0x80
      000939 C0 E0            [24] 2354 	push	acc
      00093B 12r00r00         [24] 2355 	lcall	_printf
      00093E 15 81            [12] 2356 	dec	sp
      000940 15 81            [12] 2357 	dec	sp
      000942 15 81            [12] 2358 	dec	sp
                                   2359 ;	program.c:549: printf("'U' -> Hardware Watchdog Timer\n\r");
      000944 74r8E            [12] 2360 	mov	a,#___str_43
      000946 C0 E0            [24] 2361 	push	acc
      000948 74s06            [12] 2362 	mov	a,#(___str_43 >> 8)
      00094A C0 E0            [24] 2363 	push	acc
      00094C 74 80            [12] 2364 	mov	a,#0x80
      00094E C0 E0            [24] 2365 	push	acc
      000950 12r00r00         [24] 2366 	lcall	_printf
      000953 15 81            [12] 2367 	dec	sp
      000955 15 81            [12] 2368 	dec	sp
      000957 15 81            [12] 2369 	dec	sp
                                   2370 ;	program.c:550: printf("'D' -> Power Down Mode\n\n\r");
      000959 74rAF            [12] 2371 	mov	a,#___str_44
      00095B C0 E0            [24] 2372 	push	acc
      00095D 74s06            [12] 2373 	mov	a,#(___str_44 >> 8)
      00095F C0 E0            [24] 2374 	push	acc
      000961 74 80            [12] 2375 	mov	a,#0x80
      000963 C0 E0            [24] 2376 	push	acc
      000965 12r00r00         [24] 2377 	lcall	_printf
      000968 15 81            [12] 2378 	dec	sp
      00096A 15 81            [12] 2379 	dec	sp
      00096C 15 81            [12] 2380 	dec	sp
                                   2381 ;	program.c:552: printf("'M' -> Go to Main Menu \n\n\r");
      00096E 74rC9            [12] 2382 	mov	a,#___str_45
      000970 C0 E0            [24] 2383 	push	acc
      000972 74s06            [12] 2384 	mov	a,#(___str_45 >> 8)
      000974 C0 E0            [24] 2385 	push	acc
      000976 74 80            [12] 2386 	mov	a,#0x80
      000978 C0 E0            [24] 2387 	push	acc
      00097A 12r00r00         [24] 2388 	lcall	_printf
      00097D 15 81            [12] 2389 	dec	sp
      00097F 15 81            [12] 2390 	dec	sp
      000981 15 81            [12] 2391 	dec	sp
                                   2392 ;	program.c:553: }
      000983 22               [24] 2393 	ret
                                   2394 ;------------------------------------------------------------
                                   2395 ;Allocation info for local variables in function 'print_heap_menu'
                                   2396 ;------------------------------------------------------------
                                   2397 ;	program.c:560: void print_heap_menu()
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function print_heap_menu
                                   2400 ;	-----------------------------------------
      000984                       2401 _print_heap_menu:
                                   2402 ;	program.c:562: DEBUGPORT(0x05);
      000984 75 82 05         [24] 2403 	mov	dpl,#0x05
      000987 12r14rFE         [24] 2404 	lcall	_dataout
                                   2405 ;	program.c:563: printf("\n\n\r^^^^^^^^^^^^^^^^^^^-HEAP-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ \n\n\r");
      00098A 74rE4            [12] 2406 	mov	a,#___str_46
      00098C C0 E0            [24] 2407 	push	acc
      00098E 74s06            [12] 2408 	mov	a,#(___str_46 >> 8)
      000990 C0 E0            [24] 2409 	push	acc
      000992 74 80            [12] 2410 	mov	a,#0x80
      000994 C0 E0            [24] 2411 	push	acc
      000996 12r00r00         [24] 2412 	lcall	_printf
      000999 15 81            [12] 2413 	dec	sp
      00099B 15 81            [12] 2414 	dec	sp
      00099D 15 81            [12] 2415 	dec	sp
                                   2416 ;	program.c:564: printf("You can enter characters or use commands from below \n\r");
      00099F 74r24            [12] 2417 	mov	a,#___str_47
      0009A1 C0 E0            [24] 2418 	push	acc
      0009A3 74s07            [12] 2419 	mov	a,#(___str_47 >> 8)
      0009A5 C0 E0            [24] 2420 	push	acc
      0009A7 74 80            [12] 2421 	mov	a,#0x80
      0009A9 C0 E0            [24] 2422 	push	acc
      0009AB 12r00r00         [24] 2423 	lcall	_printf
      0009AE 15 81            [12] 2424 	dec	sp
      0009B0 15 81            [12] 2425 	dec	sp
      0009B2 15 81            [12] 2426 	dec	sp
                                   2427 ;	program.c:565: printf("'?' -> Show heap status, dump & clear Buffer 0 \n\r");
      0009B4 74r5B            [12] 2428 	mov	a,#___str_48
      0009B6 C0 E0            [24] 2429 	push	acc
      0009B8 74s07            [12] 2430 	mov	a,#(___str_48 >> 8)
      0009BA C0 E0            [24] 2431 	push	acc
      0009BC 74 80            [12] 2432 	mov	a,#0x80
      0009BE C0 E0            [24] 2433 	push	acc
      0009C0 12r00r00         [24] 2434 	lcall	_printf
      0009C3 15 81            [12] 2435 	dec	sp
      0009C5 15 81            [12] 2436 	dec	sp
      0009C7 15 81            [12] 2437 	dec	sp
                                   2438 ;	program.c:566: printf("'+' -> Add a new Buffer\n\r");
      0009C9 74r8D            [12] 2439 	mov	a,#___str_49
      0009CB C0 E0            [24] 2440 	push	acc
      0009CD 74s07            [12] 2441 	mov	a,#(___str_49 >> 8)
      0009CF C0 E0            [24] 2442 	push	acc
      0009D1 74 80            [12] 2443 	mov	a,#0x80
      0009D3 C0 E0            [24] 2444 	push	acc
      0009D5 12r00r00         [24] 2445 	lcall	_printf
      0009D8 15 81            [12] 2446 	dec	sp
      0009DA 15 81            [12] 2447 	dec	sp
      0009DC 15 81            [12] 2448 	dec	sp
                                   2449 ;	program.c:567: printf("'-' -> Delete existing Buffer\n\r");
      0009DE 74rA7            [12] 2450 	mov	a,#___str_50
      0009E0 C0 E0            [24] 2451 	push	acc
      0009E2 74s07            [12] 2452 	mov	a,#(___str_50 >> 8)
      0009E4 C0 E0            [24] 2453 	push	acc
      0009E6 74 80            [12] 2454 	mov	a,#0x80
      0009E8 C0 E0            [24] 2455 	push	acc
      0009EA 12r00r00         [24] 2456 	lcall	_printf
      0009ED 15 81            [12] 2457 	dec	sp
      0009EF 15 81            [12] 2458 	dec	sp
      0009F1 15 81            [12] 2459 	dec	sp
                                   2460 ;	program.c:568: printf("'=' -> Dump Buffer 0 in hex\n\r");
      0009F3 74rC7            [12] 2461 	mov	a,#___str_51
      0009F5 C0 E0            [24] 2462 	push	acc
      0009F7 74s07            [12] 2463 	mov	a,#(___str_51 >> 8)
      0009F9 C0 E0            [24] 2464 	push	acc
      0009FB 74 80            [12] 2465 	mov	a,#0x80
      0009FD C0 E0            [24] 2466 	push	acc
      0009FF 12r00r00         [24] 2467 	lcall	_printf
      000A02 15 81            [12] 2468 	dec	sp
      000A04 15 81            [12] 2469 	dec	sp
      000A06 15 81            [12] 2470 	dec	sp
                                   2471 ;	program.c:569: printf("'@' -> Free all Heap & begin again\n\n\r");
      000A08 74rE5            [12] 2472 	mov	a,#___str_52
      000A0A C0 E0            [24] 2473 	push	acc
      000A0C 74s07            [12] 2474 	mov	a,#(___str_52 >> 8)
      000A0E C0 E0            [24] 2475 	push	acc
      000A10 74 80            [12] 2476 	mov	a,#0x80
      000A12 C0 E0            [24] 2477 	push	acc
      000A14 12r00r00         [24] 2478 	lcall	_printf
      000A17 15 81            [12] 2479 	dec	sp
      000A19 15 81            [12] 2480 	dec	sp
      000A1B 15 81            [12] 2481 	dec	sp
                                   2482 ;	program.c:570: printf("'M' -> Go to Main Menu \n\n\r");
      000A1D 74rC9            [12] 2483 	mov	a,#___str_45
      000A1F C0 E0            [24] 2484 	push	acc
      000A21 74s06            [12] 2485 	mov	a,#(___str_45 >> 8)
      000A23 C0 E0            [24] 2486 	push	acc
      000A25 74 80            [12] 2487 	mov	a,#0x80
      000A27 C0 E0            [24] 2488 	push	acc
      000A29 12r00r00         [24] 2489 	lcall	_printf
      000A2C 15 81            [12] 2490 	dec	sp
      000A2E 15 81            [12] 2491 	dec	sp
      000A30 15 81            [12] 2492 	dec	sp
                                   2493 ;	program.c:571: }
      000A32 22               [24] 2494 	ret
                                   2495 ;------------------------------------------------------------
                                   2496 ;Allocation info for local variables in function 'create_new_buffer'
                                   2497 ;------------------------------------------------------------
                                   2498 ;buff_size                 Allocated with name '_create_new_buffer_buff_size_65537_113'
                                   2499 ;buff                      Allocated with name '_create_new_buffer_buff_65537_113'
                                   2500 ;------------------------------------------------------------
                                   2501 ;	program.c:579: int create_new_buffer()
                                   2502 ;	-----------------------------------------
                                   2503 ;	 function create_new_buffer
                                   2504 ;	-----------------------------------------
      000A33                       2505 _create_new_buffer:
                                   2506 ;	program.c:581: DEBUGPORT(0x06);
      000A33 75 82 06         [24] 2507 	mov	dpl,#0x06
      000A36 12r14rFE         [24] 2508 	lcall	_dataout
                                   2509 ;	program.c:584: if (program_stats.allocated_heap == program_stats.total_heap_size)
      000A39 90r00r02         [24] 2510 	mov	dptr,#(_program_stats + 0x0002)
      000A3C E0               [24] 2511 	movx	a,@dptr
      000A3D FE               [12] 2512 	mov	r6,a
      000A3E A3               [24] 2513 	inc	dptr
      000A3F E0               [24] 2514 	movx	a,@dptr
      000A40 FF               [12] 2515 	mov	r7,a
      000A41 90r00r00         [24] 2516 	mov	dptr,#_program_stats
      000A44 E0               [24] 2517 	movx	a,@dptr
      000A45 FC               [12] 2518 	mov	r4,a
      000A46 A3               [24] 2519 	inc	dptr
      000A47 E0               [24] 2520 	movx	a,@dptr
      000A48 FD               [12] 2521 	mov	r5,a
      000A49 EE               [12] 2522 	mov	a,r6
      000A4A B5 04 07         [24] 2523 	cjne	a,ar4,00133$
      000A4D EF               [12] 2524 	mov	a,r7
      000A4E B5 05 03         [24] 2525 	cjne	a,ar5,00133$
      000A51 02r0Br94         [24] 2526 	ljmp	00111$
      000A54                       2527 00133$:
                                   2528 ;	program.c:587: get_new_buff:
      000A54                       2529 00103$:
                                   2530 ;	program.c:588: printf("\n\rGive Valid Buffer Size(030-300):");
      000A54 74r0B            [12] 2531 	mov	a,#___str_53
      000A56 C0 E0            [24] 2532 	push	acc
      000A58 74s08            [12] 2533 	mov	a,#(___str_53 >> 8)
      000A5A C0 E0            [24] 2534 	push	acc
      000A5C 74 80            [12] 2535 	mov	a,#0x80
      000A5E C0 E0            [24] 2536 	push	acc
      000A60 12r00r00         [24] 2537 	lcall	_printf
      000A63 15 81            [12] 2538 	dec	sp
      000A65 15 81            [12] 2539 	dec	sp
      000A67 15 81            [12] 2540 	dec	sp
                                   2541 ;	program.c:589: buff_size = get_number(3);
      000A69 90 00 03         [24] 2542 	mov	dptr,#0x0003
      000A6C 12r13r4E         [24] 2543 	lcall	_get_number
      000A6F AE 82            [24] 2544 	mov	r6,dpl
      000A71 AF 83            [24] 2545 	mov	r7,dph
                                   2546 ;	program.c:590: if (buff_size >= 30 && buff_size <= 300)
      000A73 C3               [12] 2547 	clr	c
      000A74 EE               [12] 2548 	mov	a,r6
      000A75 94 1E            [12] 2549 	subb	a,#0x1e
      000A77 EF               [12] 2550 	mov	a,r7
      000A78 64 80            [12] 2551 	xrl	a,#0x80
      000A7A 94 80            [12] 2552 	subb	a,#0x80
      000A7C 40 D6            [24] 2553 	jc	00103$
      000A7E 74 2C            [12] 2554 	mov	a,#0x2c
      000A80 9E               [12] 2555 	subb	a,r6
      000A81 74 81            [12] 2556 	mov	a,#(0x01 ^ 0x80)
      000A83 8F F0            [24] 2557 	mov	b,r7
      000A85 63 F0 80         [24] 2558 	xrl	b,#0x80
      000A88 95 F0            [12] 2559 	subb	a,b
      000A8A 40 C8            [24] 2560 	jc	00103$
                                   2561 ;	program.c:592: buff.buffer_start = malloc(buff_size);
      000A8C 8E 82            [24] 2562 	mov	dpl,r6
      000A8E 8F 83            [24] 2563 	mov	dph,r7
      000A90 C0 07            [24] 2564 	push	ar7
      000A92 C0 06            [24] 2565 	push	ar6
      000A94 12r00r00         [24] 2566 	lcall	_malloc
      000A97 AC 82            [24] 2567 	mov	r4,dpl
      000A99 AD 83            [24] 2568 	mov	r5,dph
      000A9B D0 06            [24] 2569 	pop	ar6
      000A9D D0 07            [24] 2570 	pop	ar7
      000A9F 7B 00            [12] 2571 	mov	r3,#0x00
      000AA1 90r01r3D         [24] 2572 	mov	dptr,#(_create_new_buffer_buff_65537_113 + 0x0002)
      000AA4 EC               [12] 2573 	mov	a,r4
      000AA5 F0               [24] 2574 	movx	@dptr,a
      000AA6 ED               [12] 2575 	mov	a,r5
      000AA7 A3               [24] 2576 	inc	dptr
      000AA8 F0               [24] 2577 	movx	@dptr,a
      000AA9 EB               [12] 2578 	mov	a,r3
      000AAA A3               [24] 2579 	inc	dptr
      000AAB F0               [24] 2580 	movx	@dptr,a
                                   2581 ;	program.c:593: if (buff.buffer_start == NULL)
      000AAC EC               [12] 2582 	mov	a,r4
      000AAD 4D               [12] 2583 	orl	a,r5
      000AAE 70 18            [24] 2584 	jnz	00105$
                                   2585 ;	program.c:595: printf("Failed, give smaller buffer\n\r");
      000AB0 74r2E            [12] 2586 	mov	a,#___str_54
      000AB2 C0 E0            [24] 2587 	push	acc
      000AB4 74s08            [12] 2588 	mov	a,#(___str_54 >> 8)
      000AB6 C0 E0            [24] 2589 	push	acc
      000AB8 74 80            [12] 2590 	mov	a,#0x80
      000ABA C0 E0            [24] 2591 	push	acc
      000ABC 12r00r00         [24] 2592 	lcall	_printf
      000ABF 15 81            [12] 2593 	dec	sp
      000AC1 15 81            [12] 2594 	dec	sp
      000AC3 15 81            [12] 2595 	dec	sp
      000AC5 02r0Br90         [24] 2596 	ljmp	00106$
      000AC8                       2597 00105$:
                                   2598 ;	program.c:599: printf("\n\n\r####SUCCESS, BUFFER Created####\n\n\r");
      000AC8 C0 07            [24] 2599 	push	ar7
      000ACA C0 06            [24] 2600 	push	ar6
      000ACC 74r4C            [12] 2601 	mov	a,#___str_55
      000ACE C0 E0            [24] 2602 	push	acc
      000AD0 74s08            [12] 2603 	mov	a,#(___str_55 >> 8)
      000AD2 C0 E0            [24] 2604 	push	acc
      000AD4 74 80            [12] 2605 	mov	a,#0x80
      000AD6 C0 E0            [24] 2606 	push	acc
      000AD8 12r00r00         [24] 2607 	lcall	_printf
      000ADB 15 81            [12] 2608 	dec	sp
      000ADD 15 81            [12] 2609 	dec	sp
      000ADF 15 81            [12] 2610 	dec	sp
      000AE1 D0 06            [24] 2611 	pop	ar6
      000AE3 D0 07            [24] 2612 	pop	ar7
                                   2613 ;	program.c:601: program_stats.allocated_heap += buff_size;
      000AE5 90r00r02         [24] 2614 	mov	dptr,#(_program_stats + 0x0002)
      000AE8 E0               [24] 2615 	movx	a,@dptr
      000AE9 FC               [12] 2616 	mov	r4,a
      000AEA A3               [24] 2617 	inc	dptr
      000AEB E0               [24] 2618 	movx	a,@dptr
      000AEC FD               [12] 2619 	mov	r5,a
      000AED EE               [12] 2620 	mov	a,r6
      000AEE 2C               [12] 2621 	add	a,r4
      000AEF FC               [12] 2622 	mov	r4,a
      000AF0 EF               [12] 2623 	mov	a,r7
      000AF1 3D               [12] 2624 	addc	a,r5
      000AF2 FD               [12] 2625 	mov	r5,a
      000AF3 90r00r02         [24] 2626 	mov	dptr,#(_program_stats + 0x0002)
      000AF6 EC               [12] 2627 	mov	a,r4
      000AF7 F0               [24] 2628 	movx	@dptr,a
      000AF8 ED               [12] 2629 	mov	a,r5
      000AF9 A3               [24] 2630 	inc	dptr
      000AFA F0               [24] 2631 	movx	@dptr,a
                                   2632 ;	program.c:602: buff.buff_size = buff_size;
      000AFB 90r01r43         [24] 2633 	mov	dptr,#(_create_new_buffer_buff_65537_113 + 0x0008)
      000AFE EE               [12] 2634 	mov	a,r6
      000AFF F0               [24] 2635 	movx	@dptr,a
      000B00 EF               [12] 2636 	mov	a,r7
      000B01 A3               [24] 2637 	inc	dptr
      000B02 F0               [24] 2638 	movx	@dptr,a
                                   2639 ;	program.c:603: buff.buffer_num = program_stats.total_buffers;
      000B03 90r00r08         [24] 2640 	mov	dptr,#(_program_stats + 0x0008)
      000B06 E0               [24] 2641 	movx	a,@dptr
      000B07 FC               [12] 2642 	mov	r4,a
      000B08 A3               [24] 2643 	inc	dptr
      000B09 E0               [24] 2644 	movx	a,@dptr
      000B0A FD               [12] 2645 	mov	r5,a
      000B0B 90r01r3B         [24] 2646 	mov	dptr,#_create_new_buffer_buff_65537_113
      000B0E EC               [12] 2647 	mov	a,r4
      000B0F F0               [24] 2648 	movx	@dptr,a
      000B10 ED               [12] 2649 	mov	a,r5
      000B11 A3               [24] 2650 	inc	dptr
      000B12 F0               [24] 2651 	movx	@dptr,a
                                   2652 ;	program.c:604: buff.buffer_end = buff.buffer_start + buff_size;
      000B13 90r01r3D         [24] 2653 	mov	dptr,#(_create_new_buffer_buff_65537_113 + 0x0002)
      000B16 E0               [24] 2654 	movx	a,@dptr
      000B17 FB               [12] 2655 	mov	r3,a
      000B18 A3               [24] 2656 	inc	dptr
      000B19 E0               [24] 2657 	movx	a,@dptr
      000B1A FC               [12] 2658 	mov	r4,a
      000B1B A3               [24] 2659 	inc	dptr
      000B1C E0               [24] 2660 	movx	a,@dptr
      000B1D FD               [12] 2661 	mov	r5,a
      000B1E EE               [12] 2662 	mov	a,r6
      000B1F 2B               [12] 2663 	add	a,r3
      000B20 FE               [12] 2664 	mov	r6,a
      000B21 EF               [12] 2665 	mov	a,r7
      000B22 3C               [12] 2666 	addc	a,r4
      000B23 FF               [12] 2667 	mov	r7,a
      000B24 8D 02            [24] 2668 	mov	ar2,r5
      000B26 90r01r40         [24] 2669 	mov	dptr,#(_create_new_buffer_buff_65537_113 + 0x0005)
      000B29 EE               [12] 2670 	mov	a,r6
      000B2A F0               [24] 2671 	movx	@dptr,a
      000B2B EF               [12] 2672 	mov	a,r7
      000B2C A3               [24] 2673 	inc	dptr
      000B2D F0               [24] 2674 	movx	@dptr,a
      000B2E EA               [12] 2675 	mov	a,r2
      000B2F A3               [24] 2676 	inc	dptr
      000B30 F0               [24] 2677 	movx	@dptr,a
                                   2678 ;	program.c:605: buff.num_char = 0;
      000B31 90r01r45         [24] 2679 	mov	dptr,#(_create_new_buffer_buff_65537_113 + 0x000a)
      000B34 E4               [12] 2680 	clr	a
      000B35 F0               [24] 2681 	movx	@dptr,a
      000B36 A3               [24] 2682 	inc	dptr
      000B37 F0               [24] 2683 	movx	@dptr,a
                                   2684 ;	program.c:607: buffers_array[program_stats.total_buffers] = buff;
      000B38 90r00r08         [24] 2685 	mov	dptr,#(_program_stats + 0x0008)
      000B3B E0               [24] 2686 	movx	a,@dptr
      000B3C FE               [12] 2687 	mov	r6,a
      000B3D A3               [24] 2688 	inc	dptr
      000B3E E0               [24] 2689 	movx	a,@dptr
      000B3F FF               [12] 2690 	mov	r7,a
      000B40 90r00r00         [24] 2691 	mov	dptr,#__mulint_PARM_2
      000B43 EE               [12] 2692 	mov	a,r6
      000B44 F0               [24] 2693 	movx	@dptr,a
      000B45 EF               [12] 2694 	mov	a,r7
      000B46 A3               [24] 2695 	inc	dptr
      000B47 F0               [24] 2696 	movx	@dptr,a
      000B48 90 00 0C         [24] 2697 	mov	dptr,#0x000c
      000B4B 12r00r00         [24] 2698 	lcall	__mulint
      000B4E AE 82            [24] 2699 	mov	r6,dpl
      000B50 AF 83            [24] 2700 	mov	r7,dph
      000B52 EE               [12] 2701 	mov	a,r6
      000B53 24r0A            [12] 2702 	add	a,#_buffers_array
      000B55 FE               [12] 2703 	mov	r6,a
      000B56 EF               [12] 2704 	mov	a,r7
      000B57 34s00            [12] 2705 	addc	a,#(_buffers_array >> 8)
      000B59 FF               [12] 2706 	mov	r7,a
      000B5A 7D 00            [12] 2707 	mov	r5,#0x00
      000B5C 90r00r00         [24] 2708 	mov	dptr,#___memcpy_PARM_2
      000B5F 74r3B            [12] 2709 	mov	a,#_create_new_buffer_buff_65537_113
      000B61 F0               [24] 2710 	movx	@dptr,a
      000B62 74s01            [12] 2711 	mov	a,#(_create_new_buffer_buff_65537_113 >> 8)
      000B64 A3               [24] 2712 	inc	dptr
      000B65 F0               [24] 2713 	movx	@dptr,a
      000B66 E4               [12] 2714 	clr	a
      000B67 A3               [24] 2715 	inc	dptr
      000B68 F0               [24] 2716 	movx	@dptr,a
      000B69 90r00r00         [24] 2717 	mov	dptr,#___memcpy_PARM_3
      000B6C 74 0C            [12] 2718 	mov	a,#0x0c
      000B6E F0               [24] 2719 	movx	@dptr,a
      000B6F E4               [12] 2720 	clr	a
      000B70 A3               [24] 2721 	inc	dptr
      000B71 F0               [24] 2722 	movx	@dptr,a
      000B72 8E 82            [24] 2723 	mov	dpl,r6
      000B74 8F 83            [24] 2724 	mov	dph,r7
      000B76 8D F0            [24] 2725 	mov	b,r5
      000B78 12r00r00         [24] 2726 	lcall	___memcpy
                                   2727 ;	program.c:608: program_stats.total_buffers += 1;
      000B7B 90r00r08         [24] 2728 	mov	dptr,#(_program_stats + 0x0008)
      000B7E E0               [24] 2729 	movx	a,@dptr
      000B7F FE               [12] 2730 	mov	r6,a
      000B80 A3               [24] 2731 	inc	dptr
      000B81 E0               [24] 2732 	movx	a,@dptr
      000B82 FF               [12] 2733 	mov	r7,a
      000B83 0E               [12] 2734 	inc	r6
      000B84 BE 00 01         [24] 2735 	cjne	r6,#0x00,00137$
      000B87 0F               [12] 2736 	inc	r7
      000B88                       2737 00137$:
      000B88 90r00r08         [24] 2738 	mov	dptr,#(_program_stats + 0x0008)
      000B8B EE               [12] 2739 	mov	a,r6
      000B8C F0               [24] 2740 	movx	@dptr,a
      000B8D EF               [12] 2741 	mov	a,r7
      000B8E A3               [24] 2742 	inc	dptr
      000B8F F0               [24] 2743 	movx	@dptr,a
      000B90                       2744 00106$:
                                   2745 ;	program.c:610: return 0;
      000B90 90 00 00         [24] 2746 	mov	dptr,#0x0000
                                   2747 ;	program.c:616: no_heap_left:
      000B93 22               [24] 2748 	ret
      000B94                       2749 00111$:
                                   2750 ;	program.c:617: printf("No Heap Memory Left, Delete some buffers...\n\r");
      000B94 74r72            [12] 2751 	mov	a,#___str_56
      000B96 C0 E0            [24] 2752 	push	acc
      000B98 74s08            [12] 2753 	mov	a,#(___str_56 >> 8)
      000B9A C0 E0            [24] 2754 	push	acc
      000B9C 74 80            [12] 2755 	mov	a,#0x80
      000B9E C0 E0            [24] 2756 	push	acc
      000BA0 12r00r00         [24] 2757 	lcall	_printf
      000BA3 15 81            [12] 2758 	dec	sp
      000BA5 15 81            [12] 2759 	dec	sp
      000BA7 15 81            [12] 2760 	dec	sp
                                   2761 ;	program.c:618: return 0;
      000BA9 90 00 00         [24] 2762 	mov	dptr,#0x0000
                                   2763 ;	program.c:619: }
      000BAC 22               [24] 2764 	ret
                                   2765 ;------------------------------------------------------------
                                   2766 ;Allocation info for local variables in function 'create_initial_buffers'
                                   2767 ;------------------------------------------------------------
                                   2768 ;buff_size                 Allocated with name '_create_initial_buffers_buff_size_65537_119'
                                   2769 ;buff                      Allocated with name '_create_initial_buffers_buff_65538_120'
                                   2770 ;buff1                     Allocated with name '_create_initial_buffers_buff1_65538_120'
                                   2771 ;------------------------------------------------------------
                                   2772 ;	program.c:627: void create_initial_buffers()
                                   2773 ;	-----------------------------------------
                                   2774 ;	 function create_initial_buffers
                                   2775 ;	-----------------------------------------
      000BAD                       2776 _create_initial_buffers:
                                   2777 ;	program.c:629: DEBUGPORT(0x07);
      000BAD 75 82 07         [24] 2778 	mov	dpl,#0x07
      000BB0 12r14rFE         [24] 2779 	lcall	_dataout
