                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000650 90r01r58         [24] 1737 	mov	dptr,#(_create_initial_buffers_buff1_65538_68 + 0x000a)
      000653 F0               [24] 1738 	movx	@dptr,a
      000654 A3               [24] 1739 	inc	dptr
      000655 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	program.c:265: buffers_array[0] = buff;
      000656 90r00r00         [24] 1742 	mov	dptr,#___memcpy_PARM_2
      000659 74r42            [12] 1743 	mov	a,#_create_initial_buffers_buff_65538_68
      00065B F0               [24] 1744 	movx	@dptr,a
      00065C 74s01            [12] 1745 	mov	a,#(_create_initial_buffers_buff_65538_68 >> 8)
      00065E A3               [24] 1746 	inc	dptr
      00065F F0               [24] 1747 	movx	@dptr,a
      000660 E4               [12] 1748 	clr	a
      000661 A3               [24] 1749 	inc	dptr
      000662 F0               [24] 1750 	movx	@dptr,a
      000663 90r00r00         [24] 1751 	mov	dptr,#___memcpy_PARM_3
      000666 74 0C            [12] 1752 	mov	a,#0x0c
      000668 F0               [24] 1753 	movx	@dptr,a
      000669 E4               [12] 1754 	clr	a
      00066A A3               [24] 1755 	inc	dptr
      00066B F0               [24] 1756 	movx	@dptr,a
      00066C 90r00r0A         [24] 1757 	mov	dptr,#_buffers_array
      00066F 75 F0 00         [24] 1758 	mov	b,#0x00
      000672 12r00r00         [24] 1759 	lcall	___memcpy
                                   1760 ;	program.c:266: buffers_array[1] = buff1;
      000675 90r00r00         [24] 1761 	mov	dptr,#___memcpy_PARM_2
      000678 74r4E            [12] 1762 	mov	a,#_create_initial_buffers_buff1_65538_68
      00067A F0               [24] 1763 	movx	@dptr,a
      00067B 74s01            [12] 1764 	mov	a,#(_create_initial_buffers_buff1_65538_68 >> 8)
      00067D A3               [24] 1765 	inc	dptr
      00067E F0               [24] 1766 	movx	@dptr,a
      00067F E4               [12] 1767 	clr	a
      000680 A3               [24] 1768 	inc	dptr
      000681 F0               [24] 1769 	movx	@dptr,a
      000682 90r00r00         [24] 1770 	mov	dptr,#___memcpy_PARM_3
      000685 74 0C            [12] 1771 	mov	a,#0x0c
      000687 F0               [24] 1772 	movx	@dptr,a
      000688 E4               [12] 1773 	clr	a
      000689 A3               [24] 1774 	inc	dptr
      00068A F0               [24] 1775 	movx	@dptr,a
      00068B 90r00r16         [24] 1776 	mov	dptr,#(_buffers_array + 0x000c)
      00068E 75 F0 00         [24] 1777 	mov	b,#0x00
                                   1778 ;	program.c:270: goto get_buff;
                                   1779 ;	program.c:271: }
      000691 02r00r00         [24] 1780 	ljmp	___memcpy
                                   1781 ;------------------------------------------------------------
                                   1782 ;Allocation info for local variables in function 'enter_chars'
                                   1783 ;------------------------------------------------------------
                                   1784 ;rec                       Allocated with name '_enter_chars_rec_65537_73'
                                   1785 ;------------------------------------------------------------
                                   1786 ;	program.c:279: void enter_chars()
                                   1787 ;	-----------------------------------------
                                   1788 ;	 function enter_chars
                                   1789 ;	-----------------------------------------
      000694                       1790 _enter_chars:
                                   1791 ;	program.c:281: DEBUGPORT(0x08);
      000694 75 82 08         [24] 1792 	mov	dpl,#0x08
      000697 12r0DrFC         [24] 1793 	lcall	_dataout
                                   1794 ;	program.c:282: print_menu();
      00069A 12r02rA3         [24] 1795 	lcall	_print_menu
                                   1796 ;	program.c:284: while (1)
      00069D                       1797 00123$:
                                   1798 ;	program.c:286: rec = getchar();
      00069D 12r0DrC0         [24] 1799 	lcall	_getchar
      0006A0 AE 82            [24] 1800 	mov	r6,dpl
      0006A2 AF 83            [24] 1801 	mov	r7,dph
                                   1802 ;	program.c:287: if (rec > 0x60 && rec < 0x7B)
      0006A4 C3               [12] 1803 	clr	c
      0006A5 74 60            [12] 1804 	mov	a,#0x60
      0006A7 9E               [12] 1805 	subb	a,r6
      0006A8 74 80            [12] 1806 	mov	a,#(0x00 ^ 0x80)
      0006AA 8F F0            [24] 1807 	mov	b,r7
      0006AC 63 F0 80         [24] 1808 	xrl	b,#0x80
      0006AF 95 F0            [12] 1809 	subb	a,b
      0006B1 40 03            [24] 1810 	jc	00163$
      0006B3 02r07r42         [24] 1811 	ljmp	00119$
      0006B6                       1812 00163$:
      0006B6 C3               [12] 1813 	clr	c
      0006B7 EE               [12] 1814 	mov	a,r6
      0006B8 94 7B            [12] 1815 	subb	a,#0x7b
      0006BA EF               [12] 1816 	mov	a,r7
      0006BB 64 80            [12] 1817 	xrl	a,#0x80
      0006BD 94 80            [12] 1818 	subb	a,#0x80
      0006BF 40 03            [24] 1819 	jc	00164$
      0006C1 02r07r42         [24] 1820 	ljmp	00119$
      0006C4                       1821 00164$:
                                   1822 ;	program.c:291: if (buffers_array[0].num_char < buffers_array[0].buff_size)
      0006C4 90r00r14         [24] 1823 	mov	dptr,#(_buffers_array + 0x000a)
      0006C7 E0               [24] 1824 	movx	a,@dptr
      0006C8 FC               [12] 1825 	mov	r4,a
      0006C9 A3               [24] 1826 	inc	dptr
      0006CA E0               [24] 1827 	movx	a,@dptr
      0006CB FD               [12] 1828 	mov	r5,a
      0006CC 90r00r12         [24] 1829 	mov	dptr,#(_buffers_array + 0x0008)
      0006CF E0               [24] 1830 	movx	a,@dptr
      0006D0 FA               [12] 1831 	mov	r2,a
      0006D1 A3               [24] 1832 	inc	dptr
      0006D2 E0               [24] 1833 	movx	a,@dptr
      0006D3 FB               [12] 1834 	mov	r3,a
      0006D4 C3               [12] 1835 	clr	c
      0006D5 EC               [12] 1836 	mov	a,r4
      0006D6 9A               [12] 1837 	subb	a,r2
      0006D7 ED               [12] 1838 	mov	a,r5
      0006D8 64 80            [12] 1839 	xrl	a,#0x80
      0006DA 8B F0            [24] 1840 	mov	b,r3
      0006DC 63 F0 80         [24] 1841 	xrl	b,#0x80
      0006DF 95 F0            [12] 1842 	subb	a,b
      0006E1 50 32            [24] 1843 	jnc	00102$
                                   1844 ;	program.c:293: *(buffers_array[0].buffer_start + buffers_array[0].num_char) = rec;
      0006E3 90r00r0C         [24] 1845 	mov	dptr,#(_buffers_array + 0x0002)
      0006E6 E0               [24] 1846 	movx	a,@dptr
      0006E7 F9               [12] 1847 	mov	r1,a
      0006E8 A3               [24] 1848 	inc	dptr
      0006E9 E0               [24] 1849 	movx	a,@dptr
      0006EA FA               [12] 1850 	mov	r2,a
      0006EB A3               [24] 1851 	inc	dptr
      0006EC E0               [24] 1852 	movx	a,@dptr
      0006ED FB               [12] 1853 	mov	r3,a
      0006EE EC               [12] 1854 	mov	a,r4
      0006EF 29               [12] 1855 	add	a,r1
      0006F0 F9               [12] 1856 	mov	r1,a
      0006F1 ED               [12] 1857 	mov	a,r5
      0006F2 3A               [12] 1858 	addc	a,r2
      0006F3 FA               [12] 1859 	mov	r2,a
      0006F4 8E 05            [24] 1860 	mov	ar5,r6
      0006F6 89 82            [24] 1861 	mov	dpl,r1
      0006F8 8A 83            [24] 1862 	mov	dph,r2
      0006FA 8B F0            [24] 1863 	mov	b,r3
      0006FC ED               [12] 1864 	mov	a,r5
      0006FD 12r00r00         [24] 1865 	lcall	__gptrput
                                   1866 ;	program.c:294: buffers_array[0].num_char += 1;
      000700 90r00r14         [24] 1867 	mov	dptr,#(_buffers_array + 0x000a)
      000703 E0               [24] 1868 	movx	a,@dptr
      000704 FC               [12] 1869 	mov	r4,a
      000705 A3               [24] 1870 	inc	dptr
      000706 E0               [24] 1871 	movx	a,@dptr
      000707 FD               [12] 1872 	mov	r5,a
      000708 0C               [12] 1873 	inc	r4
      000709 BC 00 01         [24] 1874 	cjne	r4,#0x00,00166$
      00070C 0D               [12] 1875 	inc	r5
      00070D                       1876 00166$:
      00070D 90r00r14         [24] 1877 	mov	dptr,#(_buffers_array + 0x000a)
      000710 EC               [12] 1878 	mov	a,r4
      000711 F0               [24] 1879 	movx	@dptr,a
      000712 ED               [12] 1880 	mov	a,r5
      000713 A3               [24] 1881 	inc	dptr
      000714 F0               [24] 1882 	movx	@dptr,a
      000715                       1883 00102$:
                                   1884 ;	program.c:296: program_stats.all_char_count += 1;
      000715 90r00r04         [24] 1885 	mov	dptr,#(_program_stats + 0x0004)
      000718 E0               [24] 1886 	movx	a,@dptr
      000719 FC               [12] 1887 	mov	r4,a
      00071A A3               [24] 1888 	inc	dptr
      00071B E0               [24] 1889 	movx	a,@dptr
      00071C FD               [12] 1890 	mov	r5,a
      00071D 0C               [12] 1891 	inc	r4
      00071E BC 00 01         [24] 1892 	cjne	r4,#0x00,00167$
      000721 0D               [12] 1893 	inc	r5
      000722                       1894 00167$:
      000722 90r00r04         [24] 1895 	mov	dptr,#(_program_stats + 0x0004)
      000725 EC               [12] 1896 	mov	a,r4
      000726 F0               [24] 1897 	movx	@dptr,a
      000727 ED               [12] 1898 	mov	a,r5
      000728 A3               [24] 1899 	inc	dptr
      000729 F0               [24] 1900 	movx	@dptr,a
                                   1901 ;	program.c:297: program_stats.storage_char_count += 1;
      00072A 90r00r06         [24] 1902 	mov	dptr,#(_program_stats + 0x0006)
      00072D E0               [24] 1903 	movx	a,@dptr
      00072E FC               [12] 1904 	mov	r4,a
      00072F A3               [24] 1905 	inc	dptr
      000730 E0               [24] 1906 	movx	a,@dptr
      000731 FD               [12] 1907 	mov	r5,a
      000732 0C               [12] 1908 	inc	r4
      000733 BC 00 01         [24] 1909 	cjne	r4,#0x00,00168$
      000736 0D               [12] 1910 	inc	r5
      000737                       1911 00168$:
      000737 90r00r06         [24] 1912 	mov	dptr,#(_program_stats + 0x0006)
      00073A EC               [12] 1913 	mov	a,r4
      00073B F0               [24] 1914 	movx	@dptr,a
      00073C ED               [12] 1915 	mov	a,r5
      00073D A3               [24] 1916 	inc	dptr
      00073E F0               [24] 1917 	movx	@dptr,a
      00073F 02r06r9D         [24] 1918 	ljmp	00123$
      000742                       1919 00119$:
                                   1920 ;	program.c:299: else if (rec == 0x3F)
      000742 BE 3F 1F         [24] 1921 	cjne	r6,#0x3f,00116$
      000745 BF 00 1C         [24] 1922 	cjne	r7,#0x00,00116$
                                   1923 ;	program.c:302: print_heap_stats();
      000748 12r0Ar1B         [24] 1924 	lcall	_print_heap_stats
                                   1925 ;	program.c:303: print_all_buffers();
      00074B 12r0ArDC         [24] 1926 	lcall	_print_all_buffers
                                   1927 ;	program.c:304: dump_buff_zero_ascii();
      00074E 12r07rB8         [24] 1928 	lcall	_dump_buff_zero_ascii
                                   1929 ;	program.c:305: program_stats.all_char_count = 0;
      000751 90r00r04         [24] 1930 	mov	dptr,#(_program_stats + 0x0004)
      000754 E4               [12] 1931 	clr	a
      000755 F0               [24] 1932 	movx	@dptr,a
      000756 A3               [24] 1933 	inc	dptr
      000757 F0               [24] 1934 	movx	@dptr,a
                                   1935 ;	program.c:306: program_stats.storage_char_count = 0;
      000758 90r00r06         [24] 1936 	mov	dptr,#(_program_stats + 0x0006)
      00075B F0               [24] 1937 	movx	@dptr,a
      00075C A3               [24] 1938 	inc	dptr
      00075D F0               [24] 1939 	movx	@dptr,a
                                   1940 ;	program.c:307: print_menu();
      00075E 12r02rA3         [24] 1941 	lcall	_print_menu
      000761 02r06r9D         [24] 1942 	ljmp	00123$
      000764                       1943 00116$:
                                   1944 ;	program.c:309: else if (rec == 0x3D)
      000764 BE 3D 0C         [24] 1945 	cjne	r6,#0x3d,00113$
      000767 BF 00 09         [24] 1946 	cjne	r7,#0x00,00113$
                                   1947 ;	program.c:312: dump_buff_zero_hex();
      00076A 12r08rCE         [24] 1948 	lcall	_dump_buff_zero_hex
                                   1949 ;	program.c:313: print_menu();
      00076D 12r02rA3         [24] 1950 	lcall	_print_menu
      000770 02r06r9D         [24] 1951 	ljmp	00123$
      000773                       1952 00113$:
                                   1953 ;	program.c:315: else if (rec == 0x40)
      000773 BE 40 0C         [24] 1954 	cjne	r6,#0x40,00110$
      000776 BF 00 09         [24] 1955 	cjne	r7,#0x00,00110$
                                   1956 ;	program.c:318: at_clear_all_buffers();
      000779 12r00r2D         [24] 1957 	lcall	_at_clear_all_buffers
                                   1958 ;	program.c:319: print_menu();
      00077C 12r02rA3         [24] 1959 	lcall	_print_menu
      00077F 02r06r9D         [24] 1960 	ljmp	00123$
      000782                       1961 00110$:
                                   1962 ;	program.c:321: else if (rec == 0x2B)
      000782 BE 2B 0C         [24] 1963 	cjne	r6,#0x2b,00107$
      000785 BF 00 09         [24] 1964 	cjne	r7,#0x00,00107$
                                   1965 ;	program.c:324: create_new_buffer();
      000788 12r03r3D         [24] 1966 	lcall	_create_new_buffer
                                   1967 ;	program.c:325: print_menu();
      00078B 12r02rA3         [24] 1968 	lcall	_print_menu
      00078E 02r06r9D         [24] 1969 	ljmp	00123$
      000791                       1970 00107$:
                                   1971 ;	program.c:327: else if (rec == 0x2D)
      000791 BE 2D 0C         [24] 1972 	cjne	r6,#0x2d,00104$
      000794 BF 00 09         [24] 1973 	cjne	r7,#0x00,00104$
                                   1974 ;	program.c:330: delete_buffer();
      000797 12r00rC7         [24] 1975 	lcall	_delete_buffer
                                   1976 ;	program.c:331: print_menu();
      00079A 12r02rA3         [24] 1977 	lcall	_print_menu
      00079D 02r06r9D         [24] 1978 	ljmp	00123$
      0007A0                       1979 00104$:
                                   1980 ;	program.c:335: program_stats.all_char_count += 1;
      0007A0 90r00r04         [24] 1981 	mov	dptr,#(_program_stats + 0x0004)
      0007A3 E0               [24] 1982 	movx	a,@dptr
      0007A4 FE               [12] 1983 	mov	r6,a
      0007A5 A3               [24] 1984 	inc	dptr
      0007A6 E0               [24] 1985 	movx	a,@dptr
      0007A7 FF               [12] 1986 	mov	r7,a
      0007A8 0E               [12] 1987 	inc	r6
      0007A9 BE 00 01         [24] 1988 	cjne	r6,#0x00,00179$
      0007AC 0F               [12] 1989 	inc	r7
      0007AD                       1990 00179$:
      0007AD 90r00r04         [24] 1991 	mov	dptr,#(_program_stats + 0x0004)
      0007B0 EE               [12] 1992 	mov	a,r6
      0007B1 F0               [24] 1993 	movx	@dptr,a
      0007B2 EF               [12] 1994 	mov	a,r7
      0007B3 A3               [24] 1995 	inc	dptr
      0007B4 F0               [24] 1996 	movx	@dptr,a
                                   1997 ;	program.c:338: }
      0007B5 02r06r9D         [24] 1998 	ljmp	00123$
                                   1999 ;------------------------------------------------------------
                                   2000 ;Allocation info for local variables in function 'dump_buff_zero_ascii'
                                   2001 ;------------------------------------------------------------
                                   2002 ;j                         Allocated with name '_dump_buff_zero_ascii_j_65537_84'
                                   2003 ;i                         Allocated with name '_dump_buff_zero_ascii_i_196609_86'
                                   2004 ;------------------------------------------------------------
                                   2005 ;	program.c:346: void dump_buff_zero_ascii()
                                   2006 ;	-----------------------------------------
                                   2007 ;	 function dump_buff_zero_ascii
                                   2008 ;	-----------------------------------------
      0007B8                       2009 _dump_buff_zero_ascii:
                                   2010 ;	program.c:348: DEBUGPORT(0x09);
      0007B8 75 82 09         [24] 2011 	mov	dpl,#0x09
      0007BB 12r0DrFC         [24] 2012 	lcall	_dataout
                                   2013 ;	program.c:349: int j = 64;
      0007BE 90r01r5A         [24] 2014 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      0007C1 74 40            [12] 2015 	mov	a,#0x40
      0007C3 F0               [24] 2016 	movx	@dptr,a
      0007C4 E4               [12] 2017 	clr	a
      0007C5 A3               [24] 2018 	inc	dptr
      0007C6 F0               [24] 2019 	movx	@dptr,a
                                   2020 ;	program.c:350: if (buffers_array[0].num_char > 0)
      0007C7 90r00r14         [24] 2021 	mov	dptr,#(_buffers_array + 0x000a)
      0007CA E0               [24] 2022 	movx	a,@dptr
      0007CB FE               [12] 2023 	mov	r6,a
      0007CC A3               [24] 2024 	inc	dptr
      0007CD E0               [24] 2025 	movx	a,@dptr
      0007CE FF               [12] 2026 	mov	r7,a
      0007CF C3               [12] 2027 	clr	c
      0007D0 E4               [12] 2028 	clr	a
      0007D1 9E               [12] 2029 	subb	a,r6
      0007D2 74 80            [12] 2030 	mov	a,#(0x00 ^ 0x80)
      0007D4 8F F0            [24] 2031 	mov	b,r7
      0007D6 63 F0 80         [24] 2032 	xrl	b,#0x80
      0007D9 95 F0            [12] 2033 	subb	a,b
      0007DB 40 03            [24] 2034 	jc	00135$
      0007DD 02r08rB8         [24] 2035 	ljmp	00107$
      0007E0                       2036 00135$:
                                   2037 ;	program.c:352: printf("\n\n\r***********Buffer-0-Contents*********** \n\r");
      0007E0 74rDC            [12] 2038 	mov	a,#___str_19
      0007E2 C0 E0            [24] 2039 	push	acc
      0007E4 74s02            [12] 2040 	mov	a,#(___str_19 >> 8)
      0007E6 C0 E0            [24] 2041 	push	acc
      0007E8 74 80            [12] 2042 	mov	a,#0x80
      0007EA C0 E0            [24] 2043 	push	acc
      0007EC 12r00r00         [24] 2044 	lcall	_printf
      0007EF 15 81            [12] 2045 	dec	sp
      0007F1 15 81            [12] 2046 	dec	sp
      0007F3 15 81            [12] 2047 	dec	sp
                                   2048 ;	program.c:353: for (int i = 0; i < buffers_array[0].num_char; i++)
      0007F5 7E 00            [12] 2049 	mov	r6,#0x00
      0007F7 7F 00            [12] 2050 	mov	r7,#0x00
      0007F9                       2051 00110$:
      0007F9 90r00r14         [24] 2052 	mov	dptr,#(_buffers_array + 0x000a)
      0007FC E0               [24] 2053 	movx	a,@dptr
      0007FD FC               [12] 2054 	mov	r4,a
      0007FE A3               [24] 2055 	inc	dptr
      0007FF E0               [24] 2056 	movx	a,@dptr
      000800 FD               [12] 2057 	mov	r5,a
      000801 C3               [12] 2058 	clr	c
      000802 EE               [12] 2059 	mov	a,r6
      000803 9C               [12] 2060 	subb	a,r4
      000804 EF               [12] 2061 	mov	a,r7
      000805 64 80            [12] 2062 	xrl	a,#0x80
      000807 8D F0            [24] 2063 	mov	b,r5
      000809 63 F0 80         [24] 2064 	xrl	b,#0x80
      00080C 95 F0            [12] 2065 	subb	a,b
      00080E 40 03            [24] 2066 	jc	00136$
      000810 02r08r9B         [24] 2067 	ljmp	00105$
      000813                       2068 00136$:
                                   2069 ;	program.c:355: if (j == 64)
      000813 90r01r5A         [24] 2070 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      000816 E0               [24] 2071 	movx	a,@dptr
      000817 FC               [12] 2072 	mov	r4,a
      000818 A3               [24] 2073 	inc	dptr
      000819 E0               [24] 2074 	movx	a,@dptr
      00081A FD               [12] 2075 	mov	r5,a
      00081B BC 40 20         [24] 2076 	cjne	r4,#0x40,00102$
      00081E BD 00 1D         [24] 2077 	cjne	r5,#0x00,00102$
                                   2078 ;	program.c:357: printf("\n\r");
      000821 C0 07            [24] 2079 	push	ar7
      000823 C0 06            [24] 2080 	push	ar6
      000825 74r0A            [12] 2081 	mov	a,#___str_20
      000827 C0 E0            [24] 2082 	push	acc
      000829 74s03            [12] 2083 	mov	a,#(___str_20 >> 8)
      00082B C0 E0            [24] 2084 	push	acc
      00082D 74 80            [12] 2085 	mov	a,#0x80
      00082F C0 E0            [24] 2086 	push	acc
      000831 12r00r00         [24] 2087 	lcall	_printf
      000834 15 81            [12] 2088 	dec	sp
      000836 15 81            [12] 2089 	dec	sp
      000838 15 81            [12] 2090 	dec	sp
      00083A D0 06            [24] 2091 	pop	ar6
      00083C D0 07            [24] 2092 	pop	ar7
      00083E                       2093 00102$:
                                   2094 ;	program.c:359: putchar(*(buffers_array[0].buffer_start + i));
      00083E 90r00r0C         [24] 2095 	mov	dptr,#(_buffers_array + 0x0002)
      000841 E0               [24] 2096 	movx	a,@dptr
      000842 FB               [12] 2097 	mov	r3,a
      000843 A3               [24] 2098 	inc	dptr
      000844 E0               [24] 2099 	movx	a,@dptr
      000845 FC               [12] 2100 	mov	r4,a
      000846 A3               [24] 2101 	inc	dptr
      000847 E0               [24] 2102 	movx	a,@dptr
      000848 FD               [12] 2103 	mov	r5,a
      000849 EE               [12] 2104 	mov	a,r6
      00084A 2B               [12] 2105 	add	a,r3
      00084B FB               [12] 2106 	mov	r3,a
      00084C EF               [12] 2107 	mov	a,r7
      00084D 3C               [12] 2108 	addc	a,r4
      00084E FC               [12] 2109 	mov	r4,a
      00084F 8B 82            [24] 2110 	mov	dpl,r3
      000851 8C 83            [24] 2111 	mov	dph,r4
      000853 8D F0            [24] 2112 	mov	b,r5
      000855 12r00r00         [24] 2113 	lcall	__gptrget
      000858 FB               [12] 2114 	mov	r3,a
      000859 7D 00            [12] 2115 	mov	r5,#0x00
      00085B 8B 82            [24] 2116 	mov	dpl,r3
      00085D 8D 83            [24] 2117 	mov	dph,r5
      00085F C0 07            [24] 2118 	push	ar7
      000861 C0 06            [24] 2119 	push	ar6
      000863 12r0DrA1         [24] 2120 	lcall	_putchar
      000866 D0 06            [24] 2121 	pop	ar6
      000868 D0 07            [24] 2122 	pop	ar7
                                   2123 ;	program.c:360: j--;
      00086A 90r01r5A         [24] 2124 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      00086D E0               [24] 2125 	movx	a,@dptr
      00086E 24 FF            [12] 2126 	add	a,#0xff
      000870 FC               [12] 2127 	mov	r4,a
      000871 A3               [24] 2128 	inc	dptr
      000872 E0               [24] 2129 	movx	a,@dptr
      000873 34 FF            [12] 2130 	addc	a,#0xff
      000875 FD               [12] 2131 	mov	r5,a
      000876 90r01r5A         [24] 2132 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      000879 EC               [12] 2133 	mov	a,r4
      00087A F0               [24] 2134 	movx	@dptr,a
      00087B ED               [12] 2135 	mov	a,r5
      00087C A3               [24] 2136 	inc	dptr
      00087D F0               [24] 2137 	movx	@dptr,a
                                   2138 ;	program.c:361: if (j == 0)
      00087E 90r01r5A         [24] 2139 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      000881 E0               [24] 2140 	movx	a,@dptr
      000882 F5 F0            [12] 2141 	mov	b,a
      000884 A3               [24] 2142 	inc	dptr
      000885 E0               [24] 2143 	movx	a,@dptr
      000886 45 F0            [12] 2144 	orl	a,b
      000888 70 09            [24] 2145 	jnz	00111$
                                   2146 ;	program.c:362: j = 64;
      00088A 90r01r5A         [24] 2147 	mov	dptr,#_dump_buff_zero_ascii_j_65537_84
      00088D 74 40            [12] 2148 	mov	a,#0x40
      00088F F0               [24] 2149 	movx	@dptr,a
      000890 E4               [12] 2150 	clr	a
      000891 A3               [24] 2151 	inc	dptr
      000892 F0               [24] 2152 	movx	@dptr,a
      000893                       2153 00111$:
                                   2154 ;	program.c:353: for (int i = 0; i < buffers_array[0].num_char; i++)
      000893 0E               [12] 2155 	inc	r6
      000894 BE 00 01         [24] 2156 	cjne	r6,#0x00,00140$
      000897 0F               [12] 2157 	inc	r7
      000898                       2158 00140$:
      000898 02r07rF9         [24] 2159 	ljmp	00110$
      00089B                       2160 00105$:
                                   2161 ;	program.c:364: buffers_array[0].num_char = 0;
      00089B 90r00r14         [24] 2162 	mov	dptr,#(_buffers_array + 0x000a)
      00089E E4               [12] 2163 	clr	a
      00089F F0               [24] 2164 	movx	@dptr,a
      0008A0 A3               [24] 2165 	inc	dptr
      0008A1 F0               [24] 2166 	movx	@dptr,a
                                   2167 ;	program.c:365: printf("\n\n\r");
      0008A2 74r0D            [12] 2168 	mov	a,#___str_21
      0008A4 C0 E0            [24] 2169 	push	acc
      0008A6 74s03            [12] 2170 	mov	a,#(___str_21 >> 8)
      0008A8 C0 E0            [24] 2171 	push	acc
      0008AA 74 80            [12] 2172 	mov	a,#0x80
      0008AC C0 E0            [24] 2173 	push	acc
      0008AE 12r00r00         [24] 2174 	lcall	_printf
      0008B1 15 81            [12] 2175 	dec	sp
      0008B3 15 81            [12] 2176 	dec	sp
      0008B5 15 81            [12] 2177 	dec	sp
      0008B7 22               [24] 2178 	ret
      0008B8                       2179 00107$:
                                   2180 ;	program.c:369: printf("Buffer0 is Empty....\n\r");
      0008B8 74r11            [12] 2181 	mov	a,#___str_22
      0008BA C0 E0            [24] 2182 	push	acc
      0008BC 74s03            [12] 2183 	mov	a,#(___str_22 >> 8)
      0008BE C0 E0            [24] 2184 	push	acc
      0008C0 74 80            [12] 2185 	mov	a,#0x80
      0008C2 C0 E0            [24] 2186 	push	acc
      0008C4 12r00r00         [24] 2187 	lcall	_printf
      0008C7 15 81            [12] 2188 	dec	sp
      0008C9 15 81            [12] 2189 	dec	sp
      0008CB 15 81            [12] 2190 	dec	sp
                                   2191 ;	program.c:371: }
      0008CD 22               [24] 2192 	ret
                                   2193 ;------------------------------------------------------------
                                   2194 ;Allocation info for local variables in function 'dump_buff_zero_hex'
                                   2195 ;------------------------------------------------------------
                                   2196 ;j                         Allocated with name '_dump_buff_zero_hex_j_131073_92'
                                   2197 ;i                         Allocated with name '_dump_buff_zero_hex_i_196609_93'
                                   2198 ;------------------------------------------------------------
                                   2199 ;	program.c:378: void dump_buff_zero_hex()
                                   2200 ;	-----------------------------------------
                                   2201 ;	 function dump_buff_zero_hex
                                   2202 ;	-----------------------------------------
      0008CE                       2203 _dump_buff_zero_hex:
                                   2204 ;	program.c:380: DEBUGPORT(0xA);
      0008CE 75 82 0A         [24] 2205 	mov	dpl,#0x0a
      0008D1 12r0DrFC         [24] 2206 	lcall	_dataout
                                   2207 ;	program.c:381: if (buffers_array[0].num_char > 0)
      0008D4 90r00r14         [24] 2208 	mov	dptr,#(_buffers_array + 0x000a)
      0008D7 E0               [24] 2209 	movx	a,@dptr
      0008D8 FE               [12] 2210 	mov	r6,a
      0008D9 A3               [24] 2211 	inc	dptr
      0008DA E0               [24] 2212 	movx	a,@dptr
      0008DB FF               [12] 2213 	mov	r7,a
      0008DC C3               [12] 2214 	clr	c
      0008DD E4               [12] 2215 	clr	a
      0008DE 9E               [12] 2216 	subb	a,r6
      0008DF 74 80            [12] 2217 	mov	a,#(0x00 ^ 0x80)
      0008E1 8F F0            [24] 2218 	mov	b,r7
      0008E3 63 F0 80         [24] 2219 	xrl	b,#0x80
      0008E6 95 F0            [12] 2220 	subb	a,b
      0008E8 40 03            [24] 2221 	jc	00135$
      0008EA 02r0Ar05         [24] 2222 	ljmp	00107$
      0008ED                       2223 00135$:
                                   2224 ;	program.c:383: printf("\n\r-------------------------HEXDUMP--------------------------------");
      0008ED 74r28            [12] 2225 	mov	a,#___str_23
      0008EF C0 E0            [24] 2226 	push	acc
      0008F1 74s03            [12] 2227 	mov	a,#(___str_23 >> 8)
      0008F3 C0 E0            [24] 2228 	push	acc
      0008F5 74 80            [12] 2229 	mov	a,#0x80
      0008F7 C0 E0            [24] 2230 	push	acc
      0008F9 12r00r00         [24] 2231 	lcall	_printf
      0008FC 15 81            [12] 2232 	dec	sp
      0008FE 15 81            [12] 2233 	dec	sp
      000900 15 81            [12] 2234 	dec	sp
                                   2235 ;	program.c:384: printf("\n\r    ADDR: +0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F \n\r");
      000902 74r6B            [12] 2236 	mov	a,#___str_24
      000904 C0 E0            [24] 2237 	push	acc
      000906 74s03            [12] 2238 	mov	a,#(___str_24 >> 8)
      000908 C0 E0            [24] 2239 	push	acc
      00090A 74 80            [12] 2240 	mov	a,#0x80
      00090C C0 E0            [24] 2241 	push	acc
      00090E 12r00r00         [24] 2242 	lcall	_printf
      000911 15 81            [12] 2243 	dec	sp
      000913 15 81            [12] 2244 	dec	sp
      000915 15 81            [12] 2245 	dec	sp
                                   2246 ;	program.c:385: int j = 16;
      000917 90r01r5C         [24] 2247 	mov	dptr,#_dump_buff_zero_hex_j_131073_92
      00091A 74 10            [12] 2248 	mov	a,#0x10
      00091C F0               [24] 2249 	movx	@dptr,a
      00091D E4               [12] 2250 	clr	a
      00091E A3               [24] 2251 	inc	dptr
      00091F F0               [24] 2252 	movx	@dptr,a
