                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000AFB E0               [24] 2588 	movx	a,@dptr
      000AFC FB               [12] 2589 	mov	r3,a
      000AFD A3               [24] 2590 	inc	dptr
      000AFE E0               [24] 2591 	movx	a,@dptr
      000AFF FC               [12] 2592 	mov	r4,a
      000B00 A3               [24] 2593 	inc	dptr
      000B01 E0               [24] 2594 	movx	a,@dptr
      000B02 FD               [12] 2595 	mov	r5,a
      000B03 8B 82            [24] 2596 	mov	dpl,r3
      000B05 8C 83            [24] 2597 	mov	dph,r4
      000B07 8D F0            [24] 2598 	mov	b,r5
      000B09 12r00r00         [24] 2599 	lcall	_free
                                   2600 ;	program.c:492: goto get_buff;
      000B0C 02r0Ar1A         [24] 2601 	ljmp	00101$
      000B0F                       2602 00107$:
                                   2603 ;	program.c:497: printf("\n\n\r####SUCCESS, INITIAL BUFFERS Created####\n\n\r");
      000B0F C0 07            [24] 2604 	push	ar7
      000B11 C0 06            [24] 2605 	push	ar6
      000B13 74r1C            [12] 2606 	mov	a,#___str_54
      000B15 C0 E0            [24] 2607 	push	acc
      000B17 74s08            [12] 2608 	mov	a,#(___str_54 >> 8)
      000B19 C0 E0            [24] 2609 	push	acc
      000B1B 74 80            [12] 2610 	mov	a,#0x80
      000B1D C0 E0            [24] 2611 	push	acc
      000B1F 12r00r00         [24] 2612 	lcall	_printf
      000B22 15 81            [12] 2613 	dec	sp
      000B24 15 81            [12] 2614 	dec	sp
      000B26 15 81            [12] 2615 	dec	sp
      000B28 D0 06            [24] 2616 	pop	ar6
      000B2A D0 07            [24] 2617 	pop	ar7
                                   2618 ;	program.c:498: program_stats.allocated_heap = 2 * buff_size;
      000B2C EE               [12] 2619 	mov	a,r6
      000B2D 2E               [12] 2620 	add	a,r6
      000B2E FC               [12] 2621 	mov	r4,a
      000B2F EF               [12] 2622 	mov	a,r7
      000B30 33               [12] 2623 	rlc	a
      000B31 FD               [12] 2624 	mov	r5,a
      000B32 90r00r02         [24] 2625 	mov	dptr,#(_program_stats + 0x0002)
      000B35 EC               [12] 2626 	mov	a,r4
      000B36 F0               [24] 2627 	movx	@dptr,a
      000B37 ED               [12] 2628 	mov	a,r5
      000B38 A3               [24] 2629 	inc	dptr
      000B39 F0               [24] 2630 	movx	@dptr,a
                                   2631 ;	program.c:499: program_stats.total_heap_size = 4996;
      000B3A 90r00r00         [24] 2632 	mov	dptr,#_program_stats
      000B3D 74 84            [12] 2633 	mov	a,#0x84
      000B3F F0               [24] 2634 	movx	@dptr,a
      000B40 74 13            [12] 2635 	mov	a,#0x13
      000B42 A3               [24] 2636 	inc	dptr
      000B43 F0               [24] 2637 	movx	@dptr,a
                                   2638 ;	program.c:500: program_stats.total_buffers = 2;
      000B44 90r00r08         [24] 2639 	mov	dptr,#(_program_stats + 0x0008)
      000B47 74 02            [12] 2640 	mov	a,#0x02
      000B49 F0               [24] 2641 	movx	@dptr,a
      000B4A E4               [12] 2642 	clr	a
      000B4B A3               [24] 2643 	inc	dptr
      000B4C F0               [24] 2644 	movx	@dptr,a
                                   2645 ;	program.c:502: buff.buff_size = buff_size;
      000B4D 90r01r4A         [24] 2646 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0008)
      000B50 EE               [12] 2647 	mov	a,r6
      000B51 F0               [24] 2648 	movx	@dptr,a
      000B52 EF               [12] 2649 	mov	a,r7
      000B53 A3               [24] 2650 	inc	dptr
      000B54 F0               [24] 2651 	movx	@dptr,a
                                   2652 ;	program.c:503: buff1.buff_size = buff_size;
      000B55 90r01r56         [24] 2653 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0008)
      000B58 EE               [12] 2654 	mov	a,r6
      000B59 F0               [24] 2655 	movx	@dptr,a
      000B5A EF               [12] 2656 	mov	a,r7
      000B5B A3               [24] 2657 	inc	dptr
      000B5C F0               [24] 2658 	movx	@dptr,a
                                   2659 ;	program.c:504: buff.buffer_num = 0;
      000B5D 90r01r42         [24] 2660 	mov	dptr,#_create_initial_buffers_buff_65538_91
      000B60 E4               [12] 2661 	clr	a
      000B61 F0               [24] 2662 	movx	@dptr,a
      000B62 A3               [24] 2663 	inc	dptr
      000B63 F0               [24] 2664 	movx	@dptr,a
                                   2665 ;	program.c:505: buff1.buffer_num = 1;
      000B64 90r01r4E         [24] 2666 	mov	dptr,#_create_initial_buffers_buff1_65538_91
      000B67 04               [12] 2667 	inc	a
      000B68 F0               [24] 2668 	movx	@dptr,a
      000B69 E4               [12] 2669 	clr	a
      000B6A A3               [24] 2670 	inc	dptr
      000B6B F0               [24] 2671 	movx	@dptr,a
                                   2672 ;	program.c:506: buff1.buffer_end = buff1.buffer_start + buff_size;
      000B6C 90r01r50         [24] 2673 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0002)
      000B6F E0               [24] 2674 	movx	a,@dptr
      000B70 FB               [12] 2675 	mov	r3,a
      000B71 A3               [24] 2676 	inc	dptr
      000B72 E0               [24] 2677 	movx	a,@dptr
      000B73 FC               [12] 2678 	mov	r4,a
      000B74 A3               [24] 2679 	inc	dptr
      000B75 E0               [24] 2680 	movx	a,@dptr
      000B76 FD               [12] 2681 	mov	r5,a
      000B77 EE               [12] 2682 	mov	a,r6
      000B78 2B               [12] 2683 	add	a,r3
      000B79 FB               [12] 2684 	mov	r3,a
      000B7A EF               [12] 2685 	mov	a,r7
      000B7B 3C               [12] 2686 	addc	a,r4
      000B7C FC               [12] 2687 	mov	r4,a
      000B7D 90r01r53         [24] 2688 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x0005)
      000B80 EB               [12] 2689 	mov	a,r3
      000B81 F0               [24] 2690 	movx	@dptr,a
      000B82 EC               [12] 2691 	mov	a,r4
      000B83 A3               [24] 2692 	inc	dptr
      000B84 F0               [24] 2693 	movx	@dptr,a
      000B85 ED               [12] 2694 	mov	a,r5
      000B86 A3               [24] 2695 	inc	dptr
      000B87 F0               [24] 2696 	movx	@dptr,a
                                   2697 ;	program.c:507: buff.buffer_end = buff.buffer_start + buff_size;
      000B88 90r01r44         [24] 2698 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0002)
      000B8B E0               [24] 2699 	movx	a,@dptr
      000B8C FB               [12] 2700 	mov	r3,a
      000B8D A3               [24] 2701 	inc	dptr
      000B8E E0               [24] 2702 	movx	a,@dptr
      000B8F FC               [12] 2703 	mov	r4,a
      000B90 A3               [24] 2704 	inc	dptr
      000B91 E0               [24] 2705 	movx	a,@dptr
      000B92 FD               [12] 2706 	mov	r5,a
      000B93 EE               [12] 2707 	mov	a,r6
      000B94 2B               [12] 2708 	add	a,r3
      000B95 FE               [12] 2709 	mov	r6,a
      000B96 EF               [12] 2710 	mov	a,r7
      000B97 3C               [12] 2711 	addc	a,r4
      000B98 FF               [12] 2712 	mov	r7,a
      000B99 8D 02            [24] 2713 	mov	ar2,r5
      000B9B 90r01r47         [24] 2714 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x0005)
      000B9E EE               [12] 2715 	mov	a,r6
      000B9F F0               [24] 2716 	movx	@dptr,a
      000BA0 EF               [12] 2717 	mov	a,r7
      000BA1 A3               [24] 2718 	inc	dptr
      000BA2 F0               [24] 2719 	movx	@dptr,a
      000BA3 EA               [12] 2720 	mov	a,r2
      000BA4 A3               [24] 2721 	inc	dptr
      000BA5 F0               [24] 2722 	movx	@dptr,a
                                   2723 ;	program.c:508: buff.num_char = 0;
      000BA6 90r01r4C         [24] 2724 	mov	dptr,#(_create_initial_buffers_buff_65538_91 + 0x000a)
      000BA9 E4               [12] 2725 	clr	a
      000BAA F0               [24] 2726 	movx	@dptr,a
      000BAB A3               [24] 2727 	inc	dptr
      000BAC F0               [24] 2728 	movx	@dptr,a
                                   2729 ;	program.c:509: buff1.num_char = 0;
      000BAD 90r01r58         [24] 2730 	mov	dptr,#(_create_initial_buffers_buff1_65538_91 + 0x000a)
      000BB0 F0               [24] 2731 	movx	@dptr,a
      000BB1 A3               [24] 2732 	inc	dptr
      000BB2 F0               [24] 2733 	movx	@dptr,a
                                   2734 ;	program.c:511: buffers_array[0] = buff;
      000BB3 90r00r00         [24] 2735 	mov	dptr,#___memcpy_PARM_2
      000BB6 74r42            [12] 2736 	mov	a,#_create_initial_buffers_buff_65538_91
      000BB8 F0               [24] 2737 	movx	@dptr,a
      000BB9 74s01            [12] 2738 	mov	a,#(_create_initial_buffers_buff_65538_91 >> 8)
      000BBB A3               [24] 2739 	inc	dptr
      000BBC F0               [24] 2740 	movx	@dptr,a
      000BBD E4               [12] 2741 	clr	a
      000BBE A3               [24] 2742 	inc	dptr
      000BBF F0               [24] 2743 	movx	@dptr,a
      000BC0 90r00r00         [24] 2744 	mov	dptr,#___memcpy_PARM_3
      000BC3 74 0C            [12] 2745 	mov	a,#0x0c
      000BC5 F0               [24] 2746 	movx	@dptr,a
      000BC6 E4               [12] 2747 	clr	a
      000BC7 A3               [24] 2748 	inc	dptr
      000BC8 F0               [24] 2749 	movx	@dptr,a
      000BC9 90r00r0A         [24] 2750 	mov	dptr,#_buffers_array
      000BCC 75 F0 00         [24] 2751 	mov	b,#0x00
      000BCF 12r00r00         [24] 2752 	lcall	___memcpy
                                   2753 ;	program.c:512: buffers_array[1] = buff1;
      000BD2 90r00r00         [24] 2754 	mov	dptr,#___memcpy_PARM_2
      000BD5 74r4E            [12] 2755 	mov	a,#_create_initial_buffers_buff1_65538_91
      000BD7 F0               [24] 2756 	movx	@dptr,a
      000BD8 74s01            [12] 2757 	mov	a,#(_create_initial_buffers_buff1_65538_91 >> 8)
      000BDA A3               [24] 2758 	inc	dptr
      000BDB F0               [24] 2759 	movx	@dptr,a
      000BDC E4               [12] 2760 	clr	a
      000BDD A3               [24] 2761 	inc	dptr
      000BDE F0               [24] 2762 	movx	@dptr,a
      000BDF 90r00r00         [24] 2763 	mov	dptr,#___memcpy_PARM_3
      000BE2 74 0C            [12] 2764 	mov	a,#0x0c
      000BE4 F0               [24] 2765 	movx	@dptr,a
      000BE5 E4               [12] 2766 	clr	a
      000BE6 A3               [24] 2767 	inc	dptr
      000BE7 F0               [24] 2768 	movx	@dptr,a
      000BE8 90r00r16         [24] 2769 	mov	dptr,#(_buffers_array + 0x000c)
      000BEB 75 F0 00         [24] 2770 	mov	b,#0x00
                                   2771 ;	program.c:516: goto get_buff;
                                   2772 ;	program.c:517: }
      000BEE 02r00r00         [24] 2773 	ljmp	___memcpy
                                   2774 ;------------------------------------------------------------
                                   2775 ;Allocation info for local variables in function 'enter_chars'
                                   2776 ;------------------------------------------------------------
                                   2777 ;rec                       Allocated with name '_enter_chars_rec_65537_96'
                                   2778 ;------------------------------------------------------------
                                   2779 ;	program.c:525: void enter_chars()
                                   2780 ;	-----------------------------------------
                                   2781 ;	 function enter_chars
                                   2782 ;	-----------------------------------------
      000BF1                       2783 _enter_chars:
                                   2784 ;	program.c:527: DEBUGPORT(0x08);
      000BF1 75 82 08         [24] 2785 	mov	dpl,#0x08
      000BF4 12r13r65         [24] 2786 	lcall	_dataout
                                   2787 ;	program.c:528: print_heap_menu();
      000BF7 12r07rEB         [24] 2788 	lcall	_print_heap_menu
                                   2789 ;	program.c:530: while (1)
      000BFA                       2790 00126$:
                                   2791 ;	program.c:532: rec = getchar();
      000BFA 12r13r29         [24] 2792 	lcall	_getchar
      000BFD AE 82            [24] 2793 	mov	r6,dpl
      000BFF AF 83            [24] 2794 	mov	r7,dph
                                   2795 ;	program.c:533: if (rec > 0x60 && rec < 0x7B)
      000C01 C3               [12] 2796 	clr	c
      000C02 74 60            [12] 2797 	mov	a,#0x60
      000C04 9E               [12] 2798 	subb	a,r6
      000C05 74 80            [12] 2799 	mov	a,#(0x00 ^ 0x80)
      000C07 8F F0            [24] 2800 	mov	b,r7
      000C09 63 F0 80         [24] 2801 	xrl	b,#0x80
      000C0C 95 F0            [12] 2802 	subb	a,b
      000C0E 40 03            [24] 2803 	jc	00170$
      000C10 02r0Cr9F         [24] 2804 	ljmp	00122$
      000C13                       2805 00170$:
      000C13 C3               [12] 2806 	clr	c
      000C14 EE               [12] 2807 	mov	a,r6
      000C15 94 7B            [12] 2808 	subb	a,#0x7b
      000C17 EF               [12] 2809 	mov	a,r7
      000C18 64 80            [12] 2810 	xrl	a,#0x80
      000C1A 94 80            [12] 2811 	subb	a,#0x80
      000C1C 40 03            [24] 2812 	jc	00171$
      000C1E 02r0Cr9F         [24] 2813 	ljmp	00122$
      000C21                       2814 00171$:
                                   2815 ;	program.c:537: if (buffers_array[0].num_char < buffers_array[0].buff_size)
      000C21 90r00r14         [24] 2816 	mov	dptr,#(_buffers_array + 0x000a)
      000C24 E0               [24] 2817 	movx	a,@dptr
      000C25 FC               [12] 2818 	mov	r4,a
      000C26 A3               [24] 2819 	inc	dptr
      000C27 E0               [24] 2820 	movx	a,@dptr
      000C28 FD               [12] 2821 	mov	r5,a
      000C29 90r00r12         [24] 2822 	mov	dptr,#(_buffers_array + 0x0008)
      000C2C E0               [24] 2823 	movx	a,@dptr
      000C2D FA               [12] 2824 	mov	r2,a
      000C2E A3               [24] 2825 	inc	dptr
      000C2F E0               [24] 2826 	movx	a,@dptr
      000C30 FB               [12] 2827 	mov	r3,a
      000C31 C3               [12] 2828 	clr	c
      000C32 EC               [12] 2829 	mov	a,r4
      000C33 9A               [12] 2830 	subb	a,r2
      000C34 ED               [12] 2831 	mov	a,r5
      000C35 64 80            [12] 2832 	xrl	a,#0x80
      000C37 8B F0            [24] 2833 	mov	b,r3
      000C39 63 F0 80         [24] 2834 	xrl	b,#0x80
      000C3C 95 F0            [12] 2835 	subb	a,b
      000C3E 50 32            [24] 2836 	jnc	00102$
                                   2837 ;	program.c:539: *(buffers_array[0].buffer_start + buffers_array[0].num_char) = rec;
      000C40 90r00r0C         [24] 2838 	mov	dptr,#(_buffers_array + 0x0002)
      000C43 E0               [24] 2839 	movx	a,@dptr
      000C44 F9               [12] 2840 	mov	r1,a
      000C45 A3               [24] 2841 	inc	dptr
      000C46 E0               [24] 2842 	movx	a,@dptr
      000C47 FA               [12] 2843 	mov	r2,a
      000C48 A3               [24] 2844 	inc	dptr
      000C49 E0               [24] 2845 	movx	a,@dptr
      000C4A FB               [12] 2846 	mov	r3,a
      000C4B EC               [12] 2847 	mov	a,r4
      000C4C 29               [12] 2848 	add	a,r1
      000C4D F9               [12] 2849 	mov	r1,a
      000C4E ED               [12] 2850 	mov	a,r5
      000C4F 3A               [12] 2851 	addc	a,r2
      000C50 FA               [12] 2852 	mov	r2,a
      000C51 8E 05            [24] 2853 	mov	ar5,r6
      000C53 89 82            [24] 2854 	mov	dpl,r1
      000C55 8A 83            [24] 2855 	mov	dph,r2
      000C57 8B F0            [24] 2856 	mov	b,r3
      000C59 ED               [12] 2857 	mov	a,r5
      000C5A 12r00r00         [24] 2858 	lcall	__gptrput
                                   2859 ;	program.c:540: buffers_array[0].num_char += 1;
      000C5D 90r00r14         [24] 2860 	mov	dptr,#(_buffers_array + 0x000a)
      000C60 E0               [24] 2861 	movx	a,@dptr
      000C61 FC               [12] 2862 	mov	r4,a
      000C62 A3               [24] 2863 	inc	dptr
      000C63 E0               [24] 2864 	movx	a,@dptr
      000C64 FD               [12] 2865 	mov	r5,a
      000C65 0C               [12] 2866 	inc	r4
      000C66 BC 00 01         [24] 2867 	cjne	r4,#0x00,00173$
      000C69 0D               [12] 2868 	inc	r5
      000C6A                       2869 00173$:
      000C6A 90r00r14         [24] 2870 	mov	dptr,#(_buffers_array + 0x000a)
      000C6D EC               [12] 2871 	mov	a,r4
      000C6E F0               [24] 2872 	movx	@dptr,a
      000C6F ED               [12] 2873 	mov	a,r5
      000C70 A3               [24] 2874 	inc	dptr
      000C71 F0               [24] 2875 	movx	@dptr,a
      000C72                       2876 00102$:
                                   2877 ;	program.c:542: program_stats.all_char_count += 1;
      000C72 90r00r04         [24] 2878 	mov	dptr,#(_program_stats + 0x0004)
      000C75 E0               [24] 2879 	movx	a,@dptr
      000C76 FC               [12] 2880 	mov	r4,a
      000C77 A3               [24] 2881 	inc	dptr
      000C78 E0               [24] 2882 	movx	a,@dptr
      000C79 FD               [12] 2883 	mov	r5,a
      000C7A 0C               [12] 2884 	inc	r4
      000C7B BC 00 01         [24] 2885 	cjne	r4,#0x00,00174$
      000C7E 0D               [12] 2886 	inc	r5
      000C7F                       2887 00174$:
      000C7F 90r00r04         [24] 2888 	mov	dptr,#(_program_stats + 0x0004)
      000C82 EC               [12] 2889 	mov	a,r4
      000C83 F0               [24] 2890 	movx	@dptr,a
      000C84 ED               [12] 2891 	mov	a,r5
      000C85 A3               [24] 2892 	inc	dptr
      000C86 F0               [24] 2893 	movx	@dptr,a
                                   2894 ;	program.c:543: program_stats.storage_char_count += 1;
      000C87 90r00r06         [24] 2895 	mov	dptr,#(_program_stats + 0x0006)
      000C8A E0               [24] 2896 	movx	a,@dptr
      000C8B FC               [12] 2897 	mov	r4,a
      000C8C A3               [24] 2898 	inc	dptr
      000C8D E0               [24] 2899 	movx	a,@dptr
      000C8E FD               [12] 2900 	mov	r5,a
      000C8F 0C               [12] 2901 	inc	r4
      000C90 BC 00 01         [24] 2902 	cjne	r4,#0x00,00175$
      000C93 0D               [12] 2903 	inc	r5
      000C94                       2904 00175$:
      000C94 90r00r06         [24] 2905 	mov	dptr,#(_program_stats + 0x0006)
      000C97 EC               [12] 2906 	mov	a,r4
      000C98 F0               [24] 2907 	movx	@dptr,a
      000C99 ED               [12] 2908 	mov	a,r5
      000C9A A3               [24] 2909 	inc	dptr
      000C9B F0               [24] 2910 	movx	@dptr,a
      000C9C 02r0BrFA         [24] 2911 	ljmp	00126$
      000C9F                       2912 00122$:
                                   2913 ;	program.c:545: else if (rec == 0x3F)
      000C9F BE 3F 1F         [24] 2914 	cjne	r6,#0x3f,00119$
      000CA2 BF 00 1C         [24] 2915 	cjne	r7,#0x00,00119$
                                   2916 ;	program.c:548: print_heap_stats();
      000CA5 12r0Fr84         [24] 2917 	lcall	_print_heap_stats
                                   2918 ;	program.c:549: print_all_buffers();
      000CA8 12r10r45         [24] 2919 	lcall	_print_all_buffers
                                   2920 ;	program.c:550: dump_buff_zero_ascii();
      000CAB 12r0Dr21         [24] 2921 	lcall	_dump_buff_zero_ascii
                                   2922 ;	program.c:551: program_stats.all_char_count = 0;
      000CAE 90r00r04         [24] 2923 	mov	dptr,#(_program_stats + 0x0004)
      000CB1 E4               [12] 2924 	clr	a
      000CB2 F0               [24] 2925 	movx	@dptr,a
      000CB3 A3               [24] 2926 	inc	dptr
      000CB4 F0               [24] 2927 	movx	@dptr,a
                                   2928 ;	program.c:552: program_stats.storage_char_count = 0;
      000CB5 90r00r06         [24] 2929 	mov	dptr,#(_program_stats + 0x0006)
      000CB8 F0               [24] 2930 	movx	@dptr,a
      000CB9 A3               [24] 2931 	inc	dptr
      000CBA F0               [24] 2932 	movx	@dptr,a
                                   2933 ;	program.c:553: print_heap_menu();
      000CBB 12r07rEB         [24] 2934 	lcall	_print_heap_menu
      000CBE 02r0BrFA         [24] 2935 	ljmp	00126$
      000CC1                       2936 00119$:
                                   2937 ;	program.c:555: else if (rec == 0x3D)
      000CC1 BE 3D 0C         [24] 2938 	cjne	r6,#0x3d,00116$
      000CC4 BF 00 09         [24] 2939 	cjne	r7,#0x00,00116$
                                   2940 ;	program.c:558: dump_buff_zero_hex();
      000CC7 12r0Er37         [24] 2941 	lcall	_dump_buff_zero_hex
                                   2942 ;	program.c:559: print_heap_menu();
      000CCA 12r07rEB         [24] 2943 	lcall	_print_heap_menu
      000CCD 02r0BrFA         [24] 2944 	ljmp	00126$
      000CD0                       2945 00116$:
                                   2946 ;	program.c:561: else if (rec == 0x40)
      000CD0 BE 40 0C         [24] 2947 	cjne	r6,#0x40,00113$
      000CD3 BF 00 09         [24] 2948 	cjne	r7,#0x00,00113$
                                   2949 ;	program.c:564: at_clear_all_buffers();
      000CD6 12r04r9C         [24] 2950 	lcall	_at_clear_all_buffers
                                   2951 ;	program.c:565: print_heap_menu();
      000CD9 12r07rEB         [24] 2952 	lcall	_print_heap_menu
      000CDC 02r0BrFA         [24] 2953 	ljmp	00126$
      000CDF                       2954 00113$:
                                   2955 ;	program.c:567: else if (rec == 0x2B)
      000CDF BE 2B 0C         [24] 2956 	cjne	r6,#0x2b,00110$
      000CE2 BF 00 09         [24] 2957 	cjne	r7,#0x00,00110$
                                   2958 ;	program.c:570: create_new_buffer();
      000CE5 12r08r9A         [24] 2959 	lcall	_create_new_buffer
                                   2960 ;	program.c:571: print_heap_menu();
      000CE8 12r07rEB         [24] 2961 	lcall	_print_heap_menu
      000CEB 02r0BrFA         [24] 2962 	ljmp	00126$
      000CEE                       2963 00110$:
                                   2964 ;	program.c:573: else if (rec == 0x2D)
      000CEE BE 2D 0C         [24] 2965 	cjne	r6,#0x2d,00107$
      000CF1 BF 00 09         [24] 2966 	cjne	r7,#0x00,00107$
                                   2967 ;	program.c:576: delete_buffer();
      000CF4 12r05r36         [24] 2968 	lcall	_delete_buffer
                                   2969 ;	program.c:577: print_heap_menu();
      000CF7 12r07rEB         [24] 2970 	lcall	_print_heap_menu
      000CFA 02r0BrFA         [24] 2971 	ljmp	00126$
      000CFD                       2972 00107$:
                                   2973 ;	program.c:579: else if (rec == 0x4D)
      000CFD BE 4D 09         [24] 2974 	cjne	r6,#0x4d,00104$
      000D00 BF 00 06         [24] 2975 	cjne	r7,#0x00,00104$
                                   2976 ;	program.c:581: main_menu();
      000D03 12r03r6E         [24] 2977 	lcall	_main_menu
      000D06 02r0BrFA         [24] 2978 	ljmp	00126$
      000D09                       2979 00104$:
                                   2980 ;	program.c:585: program_stats.all_char_count += 1;
      000D09 90r00r04         [24] 2981 	mov	dptr,#(_program_stats + 0x0004)
      000D0C E0               [24] 2982 	movx	a,@dptr
      000D0D FE               [12] 2983 	mov	r6,a
      000D0E A3               [24] 2984 	inc	dptr
      000D0F E0               [24] 2985 	movx	a,@dptr
      000D10 FF               [12] 2986 	mov	r7,a
      000D11 0E               [12] 2987 	inc	r6
      000D12 BE 00 01         [24] 2988 	cjne	r6,#0x00,00188$
      000D15 0F               [12] 2989 	inc	r7
      000D16                       2990 00188$:
      000D16 90r00r04         [24] 2991 	mov	dptr,#(_program_stats + 0x0004)
      000D19 EE               [12] 2992 	mov	a,r6
      000D1A F0               [24] 2993 	movx	@dptr,a
      000D1B EF               [12] 2994 	mov	a,r7
      000D1C A3               [24] 2995 	inc	dptr
      000D1D F0               [24] 2996 	movx	@dptr,a
                                   2997 ;	program.c:588: }
      000D1E 02r0BrFA         [24] 2998 	ljmp	00126$
                                   2999 ;------------------------------------------------------------
                                   3000 ;Allocation info for local variables in function 'dump_buff_zero_ascii'
                                   3001 ;------------------------------------------------------------
                                   3002 ;j                         Allocated with name '_dump_buff_zero_ascii_j_65537_108'
                                   3003 ;i                         Allocated with name '_dump_buff_zero_ascii_i_196609_110'
                                   3004 ;------------------------------------------------------------
                                   3005 ;	program.c:596: void dump_buff_zero_ascii()
                                   3006 ;	-----------------------------------------
                                   3007 ;	 function dump_buff_zero_ascii
                                   3008 ;	-----------------------------------------
      000D21                       3009 _dump_buff_zero_ascii:
                                   3010 ;	program.c:598: DEBUGPORT(0x09);
      000D21 75 82 09         [24] 3011 	mov	dpl,#0x09
      000D24 12r13r65         [24] 3012 	lcall	_dataout
                                   3013 ;	program.c:599: int j = 64;
      000D27 90r01r5A         [24] 3014 	mov	dptr,#_dump_buff_zero_ascii_j_65537_108
      000D2A 74 40            [12] 3015 	mov	a,#0x40
      000D2C F0               [24] 3016 	movx	@dptr,a
      000D2D E4               [12] 3017 	clr	a
      000D2E A3               [24] 3018 	inc	dptr
      000D2F F0               [24] 3019 	movx	@dptr,a
                                   3020 ;	program.c:600: if (buffers_array[0].num_char > 0)
      000D30 90r00r14         [24] 3021 	mov	dptr,#(_buffers_array + 0x000a)
      000D33 E0               [24] 3022 	movx	a,@dptr
      000D34 FE               [12] 3023 	mov	r6,a
      000D35 A3               [24] 3024 	inc	dptr
      000D36 E0               [24] 3025 	movx	a,@dptr
      000D37 FF               [12] 3026 	mov	r7,a
      000D38 C3               [12] 3027 	clr	c
      000D39 E4               [12] 3028 	clr	a
      000D3A 9E               [12] 3029 	subb	a,r6
      000D3B 74 80            [12] 3030 	mov	a,#(0x00 ^ 0x80)
      000D3D 8F F0            [24] 3031 	mov	b,r7
      000D3F 63 F0 80         [24] 3032 	xrl	b,#0x80
      000D42 95 F0            [12] 3033 	subb	a,b
      000D44 40 03            [24] 3034 	jc	00135$
      000D46 02r0Er21         [24] 3035 	ljmp	00107$
      000D49                       3036 00135$:
                                   3037 ;	program.c:602: printf("\n\n\r***********Buffer-0-Contents*********** \n\r");
      000D49 74r4B            [12] 3038 	mov	a,#___str_55
      000D4B C0 E0            [24] 3039 	push	acc
      000D4D 74s08            [12] 3040 	mov	a,#(___str_55 >> 8)
      000D4F C0 E0            [24] 3041 	push	acc
      000D51 74 80            [12] 3042 	mov	a,#0x80
      000D53 C0 E0            [24] 3043 	push	acc
      000D55 12r00r00         [24] 3044 	lcall	_printf
      000D58 15 81            [12] 3045 	dec	sp
      000D5A 15 81            [12] 3046 	dec	sp
      000D5C 15 81            [12] 3047 	dec	sp
                                   3048 ;	program.c:603: for (int i = 0; i < buffers_array[0].num_char; i++)
      000D5E 7E 00            [12] 3049 	mov	r6,#0x00
      000D60 7F 00            [12] 3050 	mov	r7,#0x00
      000D62                       3051 00110$:
      000D62 90r00r14         [24] 3052 	mov	dptr,#(_buffers_array + 0x000a)
      000D65 E0               [24] 3053 	movx	a,@dptr
      000D66 FC               [12] 3054 	mov	r4,a
      000D67 A3               [24] 3055 	inc	dptr
      000D68 E0               [24] 3056 	movx	a,@dptr
      000D69 FD               [12] 3057 	mov	r5,a
      000D6A C3               [12] 3058 	clr	c
      000D6B EE               [12] 3059 	mov	a,r6
      000D6C 9C               [12] 3060 	subb	a,r4
      000D6D EF               [12] 3061 	mov	a,r7
      000D6E 64 80            [12] 3062 	xrl	a,#0x80
      000D70 8D F0            [24] 3063 	mov	b,r5
      000D72 63 F0 80         [24] 3064 	xrl	b,#0x80
      000D75 95 F0            [12] 3065 	subb	a,b
      000D77 40 03            [24] 3066 	jc	00136$
      000D79 02r0Er04         [24] 3067 	ljmp	00105$
      000D7C                       3068 00136$:
                                   3069 ;	program.c:605: if (j == 64)
      000D7C 90r01r5A         [24] 3070 	mov	dptr,#_dump_buff_zero_ascii_j_65537_108
      000D7F E0               [24] 3071 	movx	a,@dptr
      000D80 FC               [12] 3072 	mov	r4,a
      000D81 A3               [24] 3073 	inc	dptr
      000D82 E0               [24] 3074 	movx	a,@dptr
      000D83 FD               [12] 3075 	mov	r5,a
      000D84 BC 40 20         [24] 3076 	cjne	r4,#0x40,00102$
      000D87 BD 00 1D         [24] 3077 	cjne	r5,#0x00,00102$
                                   3078 ;	program.c:607: printf("\n\r");
      000D8A C0 07            [24] 3079 	push	ar7
      000D8C C0 06            [24] 3080 	push	ar6
      000D8E 74r79            [12] 3081 	mov	a,#___str_56
      000D90 C0 E0            [24] 3082 	push	acc
      000D92 74s08            [12] 3083 	mov	a,#(___str_56 >> 8)
      000D94 C0 E0            [24] 3084 	push	acc
      000D96 74 80            [12] 3085 	mov	a,#0x80
      000D98 C0 E0            [24] 3086 	push	acc
      000D9A 12r00r00         [24] 3087 	lcall	_printf
      000D9D 15 81            [12] 3088 	dec	sp
      000D9F 15 81            [12] 3089 	dec	sp
      000DA1 15 81            [12] 3090 	dec	sp
      000DA3 D0 06            [24] 3091 	pop	ar6
